AD	Andorra la Vella	1647	0	0	0	0	0
AD	Canillo	34	0	0	0	0	0
AD	Encamp	98	0	0	0	0	0
AD	Escaldes-Engordany	238	0	0	0	0	0
AD	La Massana	164	0	0	0	0	0
AD	Ordino	24	0	0	0	0	0
AD	Sant Julià de Loria	35	0	0	0	0	0
AD	Unknown	75	0	0	0	0	0
AE	Abu Dhabi	17340	0	1	0	1	0
AE	Ajman	697	0	0	0	0	0
AE	Al Fujayrah	922	0	0	0	0	0
AE	Ash Shariqah	2619	0	0	0	0	0
AE	Dubai	39991	2	1	0	1	0
AE	Ra's al Khaymah	747	0	0	0	0	0
AE	Unknown	4494	0	0	0	0	0
AF	Herat	8	0	0	0	0	0
AF	Kabul	2058	0	0	1	0	0
AF	Kandahar	36	0	0	0	0	0
AF	Nangarhar	1	0	0	0	0	0
AF	Unknown	2850	0	0	0	0	0
AF	Wardak	130	0	0	0	0	0
AF	Zabul	29	0	0	0	0	0
AG	Parish of Saint John	801	0	0	0	0	0
AG	Parish of Saint Mary	4	0	0	0	0	0
AG	Unknown	125	0	0	0	0	0
AI	Unknown	41	0	0	0	0	0
AL	Qarku i Beratit	423	0	0	0	0	0
AL	Qarku i Dibres	98	0	0	0	0	0
AL	Qarku i Durresit	1046	0	0	0	0	0
AL	Qarku i Elbasanit	313	0	0	0	0	0
AL	Qarku i Fierit	228	0	0	0	0	0
AL	Qarku i Gjirokastres	101	0	0	0	0	0
AL	Qarku i Korces	27	0	0	0	0	0
AL	Qarku i Kukesit	68	0	0	0	0	0
AL	Qarku i Lezhes	47	0	0	0	0	0
AL	Qarku i Shkodres	2232	0	0	0	0	0
AL	Qarku i Tiranes	19593	0	0	0	0	0
AL	Qarku i Vlores	514	0	0	0	0	0
AL	Unknown	41539	0	3	1	2	0
AM	Aragatsotn Province	8	0	0	0	0	0
AM	Ararat Province	28	0	0	0	0	0
AM	Armavir Province	115	0	0	0	0	0
AM	Gegharkunik Province	11	0	0	0	0	0
AM	Kotayk Province	408	0	0	0	0	0
AM	Lori Province	67	0	0	0	0	0
AM	Shirak Province	149	0	0	0	0	0
AM	Syunik Province	14	0	0	0	0	0
AM	Tavush Province	2	0	0	0	0	0
AM	Unknown	3138	0	0	0	0	0
AM	Yerevan	17449	0	0	0	2	0
AO	Bengo Province	1	0	0	0	0	0
AO	Benguela	32	0	0	0	0	0
AO	Cabinda	12	0	0	0	0	0
AO	Cuanza Norte Province	17	0	0	0	0	0
AO	Huambo	15	0	0	0	0	0
AO	Huila Province	8	0	0	0	0	0
AO	Kuando Kubango	5	0	0	0	0	0
AO	Kwanza Sul	4	0	0	0	0	0
AO	Luanda Province	2201	0	0	0	0	0
AO	Malanje Province	3	0	0	0	0	0
AO	Namibe Province	2	0	0	0	0	0
AO	Provincia do Bie	90	0	0	0	0	0
AO	Unknown	789	0	0	0	0	0
AO	Zaire	1	0	0	0	0	0
AR	Buenos Aires	30837	0	0	0	0	0
AR	Buenos Aires F.D.	46716	0	0	0	1	0
AR	Chaco	342	0	0	0	0	0
AR	Chubut	462	0	0	0	0	0
AR	Cordoba	7428	0	0	0	0	0
AR	Corrientes	334	0	0	0	0	0
AR	Entre Rios	3960	0	1	1	0	0
AR	Formosa	100	0	0	0	0	0
AR	La Pampa	429	0	0	0	0	0
AR	Mendoza	2269	0	0	0	0	0
AR	Neuquen	925	0	0	0	0	0
AR	Provincia de Catamarca	14	0	0	0	0	0
AR	Provincia de Jujuy	299	0	0	0	0	0
AR	Provincia de La Rioja	205	0	0	0	0	0
AR	Provincia de Misiones	443	0	0	0	0	0
AR	Provincia de San Juan	216	0	0	0	0	0
AR	Provincia de San Luis	391	0	0	0	0	0
AR	Provincia de Tucuman	1189	0	0	0	0	0
AR	Rio Negro	816	0	0	0	0	0
AR	Salta	955	0	0	0	0	0
AR	Santa Cruz	683	0	0	0	0	0
AR	Santa Fe	3787	1	0	0	0	0
AR	Santiago del Estero	466	0	0	0	0	0
AR	Tierra del Fuego	565	0	0	0	0	0
AR	Unknown	8556	1	0	0	0	0
AS	Eastern District	46	0	0	0	0	0
AS	Unknown	1	0	0	0	0	0
AT	Burgenland	493804	9	35	8	8	2
AT	Carinthia	1158497	15	43	39	28	10
AT	Lower Austria	3230491	62	190	90	88	25
AT	Salzburg	1786934	30	114	52	67	13
AT	Styria	3563654	78	172	108	121	30
AT	Tyrol	2197000	41	129	60	87	19
AT	Unknown	5499172	81	308	424	189	54
AT	Upper Austria	3815200	74	190	2519	118	17
AT	Vienna	11975646	192	530	339	370	86
AT	Vorarlberg	1113841	26	43	63	16	7
AU	Australian Capital Territory	5765	0	0	0	0	0
AU	New South Wales	75496	0	1	0	0	0
AU	Northern Territory	768	0	0	0	0	0
AU	Queensland	45524	0	0	1	1	0
AU	South Australia	18790	0	1	0	0	0
AU	Tasmania	2921	0	0	0	0	0
AU	Unknown	3729	0	2	0	0	0
AU	Victoria	49285	0	1	0	0	1
AU	Western Australia	23568	0	0	1	3	0
AW	Unknown	966	0	0	0	0	0
AX	Alands landsbygd	40	0	0	0	0	0
AX	Mariehamns stad	696	0	0	0	0	0
AX	Unknown	233	0	0	0	0	0
AZ	Absheron Rayon	58	0	0	0	0	0
AZ	Baku City	21212	0	3	0	1	0
AZ	Ganja City	21	0	0	0	0	0
AZ	Imishli Rayon	6	0	0	0	0	0
AZ	Khachmaz Rayon	1	0	0	0	0	0
AZ	Masally	2	0	0	0	0	0
AZ	Nakhichevan	200	0	0	0	0	0
AZ	Qusar Rayon	34	0	0	0	0	0
AZ	Sumqayit City	497	0	0	0	0	0
AZ	Unknown	2386	0	0	0	1	0
BA	Brčko	2343	0	0	0	0	0
BA	Federation of Bosnia and Herzegovina	93307	2	0	1	7	2
BA	Republika Srpska	25583	0	0	0	1	0
BA	Unknown	9409	0	2	0	0	0
BB	Christ Church	8	0	0	0	0	0
BB	Saint George	10	0	0	0	0	0
BB	Saint James	46	0	0	0	0	0
BB	Saint Lucy	56	0	0	0	0	0
BB	Saint Michael	2889	0	0	0	0	0
BB	Saint Philip	49	0	0	0	0	0
BB	Saint Thomas	5	0	0	0	0	0
BB	Unknown	16	0	0	0	0	0
BD	Chittagong	482	0	0	0	0	0
BD	Dhaka Division	7974	0	0	0	1	0
BD	Khulna Division	54	0	0	0	0	0
BD	Rajshahi Division	49	0	0	0	0	0
BD	Rangpur Division	13	0	0	0	0	0
BD	Sylhet Division	39	0	0	0	0	0
BD	Unknown	1299	0	0	0	1	0
BE	Antwerp Province	33	0	0	0	0	0
BE	Brussels Capital	180457	4	5	2	5	0
BE	East Flanders Province	17	0	0	0	0	0
BE	Flanders	283239	4	6	3	3	1
BE	Hainaut Province	1	0	0	0	0	0
BE	Unknown	179015	4	0	3	3	3
BE	Wallonia	197641	1	6	7	8	0
BE	West Flanders Province	28	0	0	0	0	0
BF	Centre	901	0	0	0	0	0
BF	High-Basins Region	21	0	0	0	0	0
BF	Southwest Region	5	0	0	0	0	0
BF	Unknown	161	0	0	0	0	0
BG	Blagoevgrad	4001	0	0	0	0	0
BG	Burgas	8239	0	0	1	0	0
BG	Gabrovo	2599	0	0	0	0	0
BG	Lovech	1484	0	0	0	0	0
BG	Oblast Dobrich	3162	0	0	0	0	0
BG	Oblast Khaskovo	2788	0	1	0	0	0
BG	Oblast Kurdzhali	1846	0	0	0	0	0
BG	Oblast Kyustendil	715	0	0	0	0	0
BG	Oblast Montana	1441	0	0	0	0	0
BG	Oblast Pleven	3042	0	1	0	0	0
BG	Oblast Razgrad	942	0	0	0	0	0
BG	Oblast Ruse	4883	0	0	0	0	0
BG	Oblast Shumen	1758	0	0	0	0	0
BG	Oblast Silistra	1323	0	0	0	0	0
BG	Oblast Sliven	1883	0	0	0	0	0
BG	Oblast Smolyan	833	0	0	0	0	0
BG	Oblast Stara Zagora	5733	0	0	0	0	0
BG	Oblast Turgovishte	760	2	0	0	0	0
BG	Oblast Veliko Turnovo	4368	0	0	0	0	0
BG	Oblast Vidin	786	0	0	0	0	0
BG	Oblast Vratsa	1445	0	0	0	0	0
BG	Oblast Yambol	1020	0	0	0	0	0
BG	Pazardzhik	3478	0	0	0	0	0
BG	Pernik	1288	0	0	0	0	0
BG	Plovdiv	15728	0	0	0	1	0
BG	Sofia-Capital	99406	1	4	0	3	1
BG	Sofiya	1582	0	0	0	0	0
BG	Unknown	22386	6	0	0	0	0
BG	Varna	22810	0	1	2	1	0
BH	Central Governorate	36	0	0	0	0	0
BH	Manama	2136	0	0	0	0	0
BH	Muharraq	74	0	0	0	0	0
BH	Southern Governorate	56	0	0	0	0	0
BH	Unknown	806	0	0	0	0	0
BI	Bujumbura Mairie Province	212	0	0	0	0	0
BI	Unknown	112	0	0	0	0	0
BJ	Atlantique Department	5	0	0	0	0	0
BJ	Borgou Department	1	0	0	0	0	0
BJ	Departement de l'Oueme	9	0	0	0	0	0
BJ	Littoral	1917	0	0	0	0	0
BJ	Unknown	289	0	0	0	0	0
BL	Unknown	162	0	0	0	0	0
BM	Hamilton city	371	0	0	0	0	0
BM	Saint George	6	0	0	0	0	0
BM	Unknown	1	0	0	0	0	0
BN	Belait District	65	0	0	0	0	0
BN	Brunei and Muara District	1032	0	0	0	0	0
BN	Tutong District	49	0	0	0	0	0
BN	Unknown	20	0	0	0	0	0
BO	Departamento de Chuquisaca	425	0	0	0	0	0
BO	Departamento de Cochabamba	2138	0	0	0	0	0
BO	Departamento de La Paz	7934	1	0	1	1	0
BO	Departamento de Pando	1	0	0	0	0	0
BO	Departamento de Potosi	285	0	0	0	0	0
BO	Departamento de Santa Cruz	1034	0	0	0	0	0
BO	Departamento de Tarija	141	0	0	0	0	0
BO	El Beni	2311	0	0	0	0	0
BO	Oruro	154	0	0	0	0	0
BO	Unknown	24	0	0	0	0	0
BQ	Bonaire	446	0	0	0	0	0
BQ	Saba	55	0	0	0	0	0
BQ	Sint Eustatius	8	0	0	0	0	0
BQ	Unknown	113	0	0	0	0	0
BR	Acre	169	0	0	0	0	0
BR	Alagoas	1332	0	0	0	0	0
BR	Amapa	114	0	0	0	0	0
BR	Amazonas	1978	1	0	0	0	0
BR	Bahia	11370	0	0	0	0	0
BR	Ceara	2207	0	0	0	0	0
BR	Espirito Santo	3865	0	0	0	0	0
BR	Federal District	7839	0	0	0	0	0
BR	Goias	3863	0	0	0	0	0
BR	Maranhao	2227	0	0	0	0	0
BR	Mato Grosso	1482	0	0	0	0	0
BR	Mato Grosso do Sul	12347	0	0	0	0	0
BR	Minas Gerais	21156	0	0	0	0	0
BR	Para	4193	0	0	0	0	0
BR	Paraíba	2501	0	0	0	0	0
BR	Parana	20386	0	0	0	1	0
BR	Pernambuco	9280	0	0	0	0	0
BR	Piaui	8028	0	0	0	1	0
BR	Rio de Janeiro	43835	0	0	0	0	0
BR	Rio Grande do Norte	9161	0	0	0	0	0
BR	Rio Grande do Sul	34744	0	0	0	0	0
BR	Rondonia	4765	0	0	0	0	0
BR	Roraima	14	0	0	0	0	0
BR	Santa Catarina	17846	3	2	0	0	0
BR	Sao Paulo	109268	0	1	1	1	0
BR	Sergipe	1902	0	0	0	0	0
BR	Tocantins	1051	0	0	0	0	0
BR	Unknown	20439	0	0	0	0	0
BS	Central Abaco District	34	0	0	0	0	0
BS	City of Freeport District	265	0	0	0	0	0
BS	Harbour Island	15	0	0	0	0	0
BS	New Providence District	1233	0	0	1	0	0
BS	North Andros District	4	0	0	0	0	0
BS	Unknown	5	0	0	0	0	0
BT	Thimphu Dzongkhag	400	0	0	0	0	0
BT	Unknown	25	0	0	0	0	0
BW	Central District	25	0	0	0	0	0
BW	North East District	41	0	0	0	0	0
BW	North West District	15	0	0	0	0	0
BW	South East District	853	0	0	0	0	0
BW	Unknown	106	0	0	0	0	0
BY	Brest	2966	0	0	0	0	0
BY	Gomel	2109	0	0	0	0	1
BY	Grodnenskaya	4036	0	0	0	0	0
BY	Minsk	39590	2	1	1	1	0
BY	Mogilev	2040	0	0	0	0	0
BY	Unknown	3776	0	0	0	0	0
BY	Vitebsk	3197	0	0	0	0	0
BZ	Belize District	276	0	0	0	0	0
BZ	Cayo District	87	0	0	0	0	0
BZ	Corozal District	18	0	0	0	0	0
BZ	Orange Walk District	33	0	0	0	0	0
BZ	Stann Creek District	25	0	0	0	0	0
BZ	Toledo District	6	0	0	0	0	0
BZ	Unknown	156	0	0	0	0	0
CA	Alberta	32212	0	1	2	1	0
CA	British Columbia	73811	2	4	3	1	0
CA	Manitoba	10278	0	0	0	0	0
CA	New Brunswick	5006	0	0	0	0	0
CA	Newfoundland and Labrador	1994	0	0	0	0	0
CA	Northwest Territories	178	0	0	0	0	0
CA	Nova Scotia	10398	0	0	1	0	0
CA	Nunavut	39	0	0	0	0	0
CA	Ontario	152956	1	5	0	2	0
CA	Prince Edward Island	863	0	0	0	1	0
CA	Quebec	400113	3	7	0	5	1
CA	Saskatchewan	5725	0	0	3	0	0
CA	Unknown	10991	0	0	0	0	0
CA	Yukon	665	0	0	0	0	0
CC	Unknown	3	0	0	0	0	0
CD	Katanga Province	77	0	0	0	0	0
CD	Kinshasa City	642	0	0	0	0	0
CD	Nord Kivu	4	0	0	0	0	0
CD	South Kivu Province	32	0	0	0	0	0
CD	Unknown	812	0	0	0	0	0
CF	Unknown	456	0	0	0	0	0
CG	Commune de Brazzaville	94	0	0	0	0	0
CG	Unknown	198	0	0	0	0	0
CH	Aargau	1561562	45	80	36	70	12
CH	Appenzell Ausserrhoden	82214	11	0	1	1	1
CH	Appenzell Innerrhoden	16151	0	1	0	0	0
CH	Basel-City	1120150	44	62	25	72	14
CH	Basel-Landschaft	844761	29	36	20	46	1
CH	Bern	2738930	76	110	55	90	22
CH	Fribourg	291075	16	27	7	10	0
CH	Geneva	436471	12	17	6	12	3
CH	Glarus	26158	0	1	0	0	0
CH	Grisons	338472	5	13	6	8	1
CH	Jura	17602	0	1	3	1	0
CH	Lucerne	1107692	46	28	13	17	3
CH	Neuchâtel	52921	1	2	1	0	0
CH	Nidwalden	87424	3	1	1	3	2
CH	Obwalden	37128	0	0	1	2	3
CH	Saint Gallen	1314004	30	40	28	32	7
CH	Schaffhausen	170327	10	10	12	23	5
CH	Schwyz	311658	9	10	4	2	3
CH	Solothurn	654926	32	27	18	14	2
CH	Thurgau	458747	12	17	10	15	0
CH	Ticino	143598	1	13	4	2	0
CH	Unknown	5283263	146	206	165	150	36
CH	Uri	21307	0	1	0	1	0
CH	Valais	115646	6	2	3	4	1
CH	Vaud	611659	12	26	12	13	3
CH	Zug	464603	7	17	8	12	4
CH	Zurich	7544901	151	359	183	213	36
CI	Lagunes	3978	0	0	0	0	0
CI	Unknown	2445	0	0	0	0	0
CK	Unknown	236	0	0	0	0	0
CL	Antofagasta	1088	0	0	0	0	0
CL	Atacama	168	0	0	0	0	0
CL	Aysen	162	0	0	0	0	0
CL	Coquimbo	1399	0	0	0	0	0
CL	Los Lagos	2759	0	0	1	0	0
CL	Maule	1474	0	0	0	0	0
CL	Region de Arica y Parinacota	367	0	0	0	0	0
CL	Region de la Araucania	2147	0	0	0	0	0
CL	Region del Biobio	7070	0	0	0	0	0
CL	Region del Libertador General Bernardo O'Higgins	784	0	0	0	0	0
CL	Region de Los Rios	3180	0	2	0	0	0
CL	Region de Magallanes y de la Antartica Chilena	828	0	0	0	0	0
CL	Region de Valparaiso	9434	0	0	0	0	0
CL	Santiago Metropolitan	53770	0	0	1	0	0
CL	Tarapacá	806	0	0	0	0	0
CL	Unknown	1824	0	0	0	0	0
CM	Adamaoua	6	0	0	0	0	0
CM	Centre	1688	0	0	0	0	0
CM	Littoral	1361	0	0	0	0	0
CM	North Region	195	0	0	0	0	0
CM	North-West Region	11	0	0	0	0	0
CM	South-West Region	136	0	0	0	0	0
CM	Unknown	2901	1	0	0	0	0
CM	West	50	0	0	0	0	0
CN	Anhui Sheng	28107	0	0	0	1	0
CN	Beijing Shi	180929	1	3	4	1	0
CN	Chongqing Shi	22797	1	0	0	0	0
CN	Fujian	53239	0	1	77	0	0
CN	Gansu Sheng	3160	0	0	0	0	0
CN	Guangdong	204360	1	1	6	0	0
CN	Guangxi Zhuangzu Zizhiqu	12319	0	0	13	0	0
CN	Guizhou Sheng	13669	0	0	0	0	0
CN	Hainan	1685	0	0	0	0	0
CN	Hebei	30325	0	0	0	0	0
CN	Heilongjiang Sheng	12694	0	0	0	0	0
CN	Henan Sheng	50688	0	0	1	0	0
CN	Hubei	20757	0	0	0	0	0
CN	Hunan	31978	0	0	0	0	0
CN	Inner Mongolia	16980	0	0	0	0	0
CN	Jiangsu Sheng	76477	3	1	2	0	0
CN	Jiangxi Sheng	28519	0	0	1	1	0
CN	Jilin Sheng	23867	0	0	0	0	0
CN	Liaoning	32770	0	0	1	0	0
CN	Ningxia Huizu Zizhiqu	849	0	0	0	0	0
CN	Qinghai Sheng	527	0	0	0	0	0
CN	Shaanxi	15825	0	0	0	0	0
CN	Shandong Sheng	40647	0	0	0	0	0
CN	Shanghai Shi	90270	1	2	0	0	1
CN	Shanxi Sheng	6222	0	0	0	0	0
CN	Sichuan Sheng	15974	0	0	0	0	0
CN	Tianjin Shi	13658	0	0	0	0	0
CN	Tibet Autonomous Region	121	0	0	0	0	0
CN	Unknown	113955	0	1	2	0	0
CN	Xinjiang Uygur Zizhiqu	30627	0	0	0	0	0
CN	Yunnan	62129	0	0	0	0	0
CN	Zhejiang Sheng	1014154	0	0	0	0	0
CO	Antioquia	19475	0	0	0	1	0
CO	Atlántico	1183	0	0	0	0	0
CO	Bogota D.C.	35870	0	1	1	2	0
CO	Cundinamarca	452	0	0	0	0	0
CO	Departamento de Bolivar	540	0	0	0	0	0
CO	Departamento de Boyaca	101	0	0	0	0	0
CO	Departamento de Caldas	508	0	0	0	0	0
CO	Departamento de Casanare	62	0	0	0	0	0
CO	Departamento de Cordoba	196	0	0	0	0	0
CO	Departamento de La Guajira	35	0	0	0	0	0
CO	Departamento del Cauca	6	0	0	0	0	0
CO	Departamento del Cesar	30	0	0	0	0	0
CO	Departamento del Huila	50	0	0	0	0	0
CO	Departamento del Magdalena	208	0	0	0	0	0
CO	Departamento del Meta	134	0	0	0	0	0
CO	Departamento del Valle del Cauca	4455	0	0	0	0	0
CO	Departamento de Narino	107	0	0	0	0	0
CO	Departamento de Norte de Santander	154	0	0	0	0	0
CO	Departamento de Risaralda	1451	0	0	0	0	0
CO	Departamento de Santander	1115	0	0	0	0	0
CO	Departamento de Sucre	59	0	0	0	0	0
CO	Departamento de Tolima	187	0	0	0	0	0
CO	Providencia y Santa Catalina, Departamento de Archipielago de San Andres	34	0	0	0	0	0
CO	Quindio Department	578	0	0	0	0	0
CO	Unknown	9010	0	0	0	0	0
CR	Provincia de Alajuela	2625	0	0	0	1	0
CR	Provincia de Cartago	2160	0	0	0	0	0
CR	Provincia de Guanacaste	1087	0	0	0	0	0
CR	Provincia de Heredia	1834	0	0	0	0	0
CR	Provincia de Limon	67	0	0	0	0	0
CR	Provincia de Puntarenas	362	0	0	0	0	0
CR	Provincia de San Jose	13495	0	1	0	0	0
CR	Unknown	1407	0	0	0	0	0
CU	Artemisa	1	0	0	0	0	0
CU	Las Tunas	1	0	0	0	0	0
CU	Provincia de Camagueey	2187	0	0	0	0	0
CU	Provincia de Ciego de Avila	161	0	0	0	0	0
CU	Provincia de Guantanamo	1	0	0	0	0	0
CU	Provincia de Matanzas	136	0	0	0	0	0
CU	Provincia de Santiago de Cuba	6	0	0	0	0	0
CU	Unknown	135	0	0	0	0	0
CV	Concelho de Ribeira Grande de Santiago	9	0	0	0	0	0
CV	Concelho de Sao Domingos	662	0	0	0	0	0
CV	Concelho de Sao Vicente	1	0	0	0	0	0
CV	Unknown	1195	0	0	0	0	0
CW	Unknown	2432	0	0	0	0	0
CX	Unknown	3	0	0	0	0	0
CY	Ammochostos	22	0	0	0	0	0
CY	Keryneia	174	0	0	0	0	0
CY	Larnaka	755	0	0	0	0	0
CY	Lefkosia	8097	0	0	1	0	0
CY	Limassol	5183	0	0	1	0	0
CY	Pafos	1003	0	0	0	0	0
CY	Unknown	5879	0	1	1	0	0
CZ	Central Bohemia	32680	0	0	0	0	1
CZ	Hlavni mesto Praha	215697	5	4	3	2	0
CZ	Jihocesky kraj	26643	0	0	0	0	0
CZ	Karlovarsky kraj	13373	0	0	1	0	0
CZ	Kraj Vysocina	12069	0	0	1	0	0
CZ	Kralovehradecky kraj	14447	0	0	0	0	0
CZ	Liberecky kraj	17040	0	0	0	0	0
CZ	Moravskoslezsky kraj	28291	0	0	0	1	0
CZ	Olomoucky kraj	20059	0	1	1	0	0
CZ	Pardubicky kraj	12439	0	0	0	0	0
CZ	Plzensky kraj	24255	0	0	0	1	0
CZ	South Moravian	65519	0	2	0	0	0
CZ	Unknown	90917	2	1	0	2	1
CZ	Ustecky kraj	25031	0	1	0	3	0
CZ	Zlín	16738	0	0	0	0	0
DE	Baden-Württemberg Region	40418703	792	2004	1215	1360	212
DE	Bavaria	44384068	730	2029	1353	1290	287
DE	Brandenburg	3185810	72	186	87	95	27
DE	Bremen	3967619	80	167	161	116	31
DE	Hamburg	13686912	253	639	411	334	62
DE	Hesse	24846766	538	1189	948	845	176
