AD	Andorra la Vella	1647	0	0	0	0	0
DE	Land Berlin	24637287	446	1116	786	783	189
DE	Lower Saxony	22715514	443	1214	663	635	150
DE	Mecklenburg-Vorpommern	3091088	75	205	98	81	22
DE	North Rhine-Westphalia	61532089	1056	3452	2257	1849	404
DE	Rheinland-Pfalz	12086615	189	590	503	478	85
DE	Saarland	2912596	55	231	96	71	17
DE	Saxony	13186819	269	716	352	414	97
DE	Saxony-Anhalt	4509496	81	274	120	130	37
DE	Schleswig-Holstein	7144613	169	399	249	192	45
DE	Thuringia	5288628	147	279	182	203	41
DE	Unknown	47675388	715	2276	1599	1174	253
DJ	Unknown	670	0	0	0	0	0
DK	Capital Region	198142	6	5	5	5	1
DK	Central Jutland	108279	1	2	2	4	0
DK	North Denmark	32562	0	1	1	1	0
DK	South Denmark	140497	2	0	6	9	0
DK	Unknown	87305	0	3	1	14	0
DK	Zealand	36586	0	3	1	2	0
DM	Saint Andrew	1	0	0	0	0	0
DM	Saint George	215	0	0	0	0	0
DM	Saint John	15	0	0	0	0	0
DM	Unknown	8	0	0	0	0	0
DO	Nacional	16776	0	0	1	0	0
DO	Provincia de La Altagracia	57	0	0	0	0	0
DO	Provincia de La Romana	376	0	0	0	0	0
DO	Provincia de La Vega	66	0	0	0	0	0
DO	Provincia de Monte Cristi	27	0	0	0	0	0
DO	Provincia de Pedernales	3	0	0	0	0	0
DO	Provincia de Peravia	2	0	0	0	0	0
DO	Provincia de San Cristobal	114	0	0	0	0	0
DO	Provincia de San Jose de Ocoa	185	0	0	0	0	0
DO	Provincia de San Juan	1	0	0	0	0	0
DO	Provincia de San Pedro de Macoris	67	0	0	0	0	0
DO	Provincia de Santiago	1585	0	0	0	0	0
DO	Provincia de Santo Domingo	296	0	0	0	0	0
DO	Provincia de Valverde	1	0	0	0	0	0
DO	Provincia Duarte	2	0	0	0	0	0
DO	Provincia Espaillat	21	0	0	0	0	0
DO	Puerto Plata	23	0	0	0	0	0
DO	Samaná	3	0	0	0	0	0
DO	Unknown	146	0	0	0	0	0
DZ	Adrar	1	0	0	0	0	0
DZ	Annaba	258	0	0	0	0	0
DZ	El Oued	27	0	0	0	0	0
DZ	El Tarf	1	0	0	0	0	0
DZ	Oran	593	0	0	0	0	0
DZ	Unknown	23479	3	0	0	0	0
DZ	Wilaya d' Alger	10906	0	0	1	0	0
DZ	Wilaya de Ain Defla	3	0	0	0	0	0
DZ	Wilaya de Batna	237	0	0	0	0	0
DZ	Wilaya de Bechar	902	0	0	0	0	0
DZ	Wilaya de Bejaia	79	0	0	0	0	0
DZ	Wilaya de Biskra	42	0	0	0	0	0
DZ	Wilaya de Blida	326	0	0	0	0	0
DZ	Wilaya de Bordj Bou Arreridj	15	0	0	0	0	0
DZ	Wilaya de Bouira	90	0	0	0	0	0
DZ	Wilaya de Boumerdes	24	0	0	0	0	0
DZ	Wilaya de Chlef	1226	0	0	0	0	0
DZ	Wilaya de Constantine	197	0	0	0	0	0
DZ	Wilaya de Djelfa	551	0	0	0	0	0
DZ	Wilaya de Ghardaia	10	0	0	0	0	0
DZ	Wilaya de Guelma	72	0	0	0	0	0
DZ	Wilaya de Jijel	9	0	0	0	0	0
DZ	Wilaya de Laghouat	77	0	0	0	0	0
DZ	Wilaya de Mascara	108	0	0	0	0	0
DZ	Wilaya de Medea	13	0	0	0	0	0
DZ	Wilaya de Mila	9	0	0	0	0	0
DZ	Wilaya de Mostaganem	7	0	0	0	0	0
DZ	Wilaya de Ouargla	873	0	0	0	0	0
DZ	Wilaya de Relizane	31	0	0	0	0	0
DZ	Wilaya de Saida	132	0	0	0	0	0
DZ	Wilaya de Setif	264	0	0	0	0	0
DZ	Wilaya de Sidi Bel Abbes	42	0	0	0	0	0
DZ	Wilaya de Skikda	31	0	0	0	0	0
DZ	Wilaya de Souk Ahras	3	0	0	0	0	0
DZ	Wilaya de Tamanrasset	34	0	0	0	0	0
DZ	Wilaya de Tebessa	4	0	0	0	0	0
DZ	Wilaya de Tiaret	490	0	0	0	0	0
DZ	Wilaya de Tipaza	544	0	0	0	0	0
DZ	Wilaya de Tissemsilt	17	0	0	0	0	0
DZ	Wilaya de Tizi Ouzou	1450	0	0	0	1	0
DZ	Wilaya de Tlemcen	267	0	0	0	0	0
EC	Provincia de Cotopaxi	12	0	0	0	0	0
EC	Provincia de El Oro	191	0	0	0	0	0
EC	Provincia de Esmeraldas	145	0	0	0	0	0
EC	Provincia de Francisco de Orellana	6	0	0	0	0	0
EC	Provincia de Imbabura	409	0	0	0	0	0
EC	Provincia del Azuay	2680	0	0	0	0	0
EC	Provincia del Canar	41	0	0	0	0	0
EC	Provincia del Carchi	2	0	0	0	0	0
EC	Provincia del Chimborazo	129	0	0	0	0	0
EC	Provincia del Guayas	11522	1	0	0	0	0
EC	Provincia de Loja	527	0	0	0	0	0
EC	Provincia de Los Rios	96	0	0	0	0	0
EC	Provincia del Pastaza	44	0	0	0	0	0
EC	Provincia del Tungurahua	1007	0	0	0	0	0
EC	Provincia de Manabi	824	0	0	0	0	0
EC	Provincia de Morona-Santiago	27	0	0	0	0	0
EC	Provincia de Napo	4	0	0	0	0	0
EC	Provincia de Pichincha	19740	1	2	1	0	0
EC	Provincia de Santa Elena	39	0	0	0	0	0
EC	Provincia de Santo Domingo de los Tsachilas	451	0	0	0	0	0
EC	Provincia de Sucumbios	84	0	0	0	0	0
EC	Provincia de Zamora-Chinchipe	1	0	0	0	0	0
EC	Unknown	950	0	0	0	0	0
EE	Harjumaa	90745	2	0	0	1	0
EE	Hiiumaa	191	0	0	0	0	0
EE	Ida-Virumaa	1874	0	1	0	0	0
EE	Järvamaa	1441	0	0	0	0	0
EE	Jõgevamaa	370	0	0	0	0	0
EE	Lääne	385	0	0	0	0	0
EE	Lääne-Virumaa	936	0	0	0	0	0
EE	Pärnumaa	1733	0	0	0	0	0
EE	Põlvamaa	481	0	0	0	0	0
EE	Raplamaa	762	0	0	0	0	0
EE	Saare	718	0	0	0	0	0
EE	Tartu	13661	0	0	0	0	0
EE	Unknown	7252	0	1	0	1	0
EE	Valgamaa	863	0	0	0	0	0
EE	Viljandimaa	1315	0	0	0	0	0
EE	Võrumaa	1127	0	0	0	0	0
EG	Alexandria	4065	0	0	0	0	0
EG	As Suways	199	0	0	0	0	0
EG	Beheira Governorate	85	0	0	0	0	0
EG	Eastern Province	181	0	0	0	0	0
EG	Ismailia Governorate	152	0	0	0	0	0
EG	Kafr ash Shaykh	23	0	0	0	0	0
EG	Luxor	270	0	0	0	0	0
EG	Muhafazat ad Daqahliyah	638	0	0	0	0	0
EG	Muhafazat al Fayyum	77	0	0	0	0	0
EG	Muhafazat al Gharbiyah	1326	0	0	1	0	0
EG	Muhafazat al Jizah	5044	0	0	0	0	0
EG	Muhafazat al Minufiyah	14	0	0	0	0	0
EG	Muhafazat al Minya	253	0	0	0	0	0
EG	Muhafazat al Qahirah	54209	0	1	1	4	3
EG	Muhafazat al Qalyubiyah	229	0	0	0	1	0
EG	Muhafazat Aswan	225	0	0	0	0	0
EG	Muhafazat Asyut	237	0	0	0	0	0
EG	Muhafazat Bani Suwayf	29	0	0	0	0	0
EG	Muhafazat Bur Sa`id	127	0	0	0	0	0
EG	Muhafazat Dumyat	114	0	0	0	0	0
EG	Muhafazat Qina	130	0	0	0	0	0
EG	Muhafazat Suhaj	49	0	0	0	0	0
EG	Red Sea	417	0	0	0	0	0
EG	South Sinai	23	0	0	0	0	0
EG	Unknown	16731	0	2	0	0	0
ER	Maekel Region	1	0	0	0	0	0
ER	Unknown	36	0	0	0	0	0
ES	Andalusia	136021	2	6	1	1	0
ES	Aragon	13176	0	0	0	0	1
ES	Balearic Islands	78927	2	4	1	5	1
ES	Basque Country	25051	0	0	0	0	0
ES	Canary Islands	109139	1	4	6	2	0
ES	Cantabria	5185	0	0	0	0	0
ES	Castille and León	26271	0	3	0	0	0
ES	Castille-La Mancha	9155	0	0	0	0	0
ES	Catalonia	194271	3	3	0	4	6
ES	Ceuta	415	0	0	0	0	0
ES	Extremadura	4244	0	0	0	0	0
ES	Galicia	25352	0	0	0	0	0
ES	La Rioja	1951	0	0	0	0	0
ES	Madrid	178107	1	1	3	1	0
ES	Melilla	102	0	0	0	0	0
ES	Murcia	13955	1	0	2	0	0
ES	Navarre	6623	0	0	0	0	0
ES	Principality of Asturias	11704	0	0	0	0	0
ES	Unknown	107082	2	3	4	2	0
ES	Valencia	128906	6	11	3	1	2
ET	Adis Abeba Astedader	2040	0	0	0	0	0
ET	Afar Region	312	0	1	0	0	0
ET	Amhara	29	0	0	0	0	0
ET	Bīnshangul Gumuz	653	0	0	0	0	0
ET	Dire Dawa	75	0	0	0	0	0
ET	Gambela	92	0	0	0	0	0
ET	Harari Region	985	0	0	0	0	0
ET	Oromiya	203	0	0	0	0	0
ET	Somali	131	0	0	0	0	0
ET	Southern Nations, Nationalities, and People's Region	7	0	0	0	0	0
ET	Tigray	159	0	0	0	0	0
ET	Unknown	1737	0	0	0	0	0
FI	Central Finland	1544	0	0	0	0	0
FI	Central Ostrobothnia	770	0	0	0	0	0
FI	Eastern Finland	3511	0	0	0	0	0
FI	Haeme	2838	0	0	0	0	0
FI	Kainuu	1115	0	0	0	0	0
FI	Kymenlaakso	2254	0	0	0	0	0
FI	Lapland	4384	0	0	1	0	0
FI	Lapponia	6939	0	0	1	0	0
FI	Northern Ostrobothnia	10322	0	0	0	0	0
FI	Northern Savo	3295	0	0	0	0	0
FI	North Karelia	4329	0	0	0	0	0
FI	Ostrobothnia	2215	0	0	0	0	0
FI	Oulu	481	0	0	0	0	0
FI	Päijänne Tavastia	3061	0	0	0	0	0
FI	Pirkanmaa	11435	1	0	0	0	0
FI	Satakunta	4372	0	0	0	0	0
FI	Southern Finland	11539	0	2	0	0	0
FI	Southern Ostrobothnia	622	0	0	0	0	0
FI	Southern Savonia	2290	0	0	0	0	0
FI	South Karelia	4089	0	0	0	0	0
FI	Southwest Finland	18200	0	0	0	0	0
FI	Unknown	69786	1	2	0	2	0
FI	Uusimaa	107605	4	0	2	2	0
FI	Western Finland	3759	0	0	0	0	0
FJ	Central	1606	0	0	0	0	0
FJ	Unknown	242	0	0	0	0	0
FJ	Western	15	0	0	0	0	0
FK	Unknown	33	0	0	0	0	0
FM	Unknown	76	0	0	0	0	0
FO	Eysturoy	56	0	0	0	0	0
FO	Norðoyar	64	0	0	0	0	0
FO	Streymoy	1474	0	0	0	0	0
FO	Suðuroy	16	0	0	0	0	0
FO	Unknown	196	0	0	0	0	0
FO	Vágar	9	0	0	0	0	0
FR	Alsace	221823	4	5	8	6	0
FR	Aquitaine	49994	1	0	2	0	0
FR	Auvergne	16345	0	0	0	0	0
FR	Bourgogne	28503	1	1	0	0	0
FR	Brittany	52224	1	2	0	1	0
FR	Centre	32194	0	0	2	0	0
FR	Champagne-Ardenne	18817	0	0	1	0	0
FR	Corsica	2330	0	0	0	0	0
FR	Franche-Comté	19756	0	0	0	0	0
FR	Haute-Normandie	22176	0	0	0	0	0
FR	Île-de-France	751117	5	34	15	9	3
FR	Languedoc-Roussillon	53776	0	0	0	1	0
FR	Limousin	5507	0	0	0	0	0
FR	Lorraine	126656	0	21	4	2	2
FR	Lower Normandy	18248	0	0	5	0	0
FR	Midi-Pyrénées	59255	1	0	1	0	3
FR	Nord-Pas-de-Calais	72604	0	0	1	1	0
FR	Pays de la Loire	48221	4	1	2	0	0
FR	Picardie	23144	1	1	6	1	0
FR	Poitou-Charentes	24191	0	0	0	1	0
FR	Provence-Alpes-Côte d'Azur	134403	1	2	4	3	1
FR	Rhône-Alpes	153250	1	3	4	1	0
FR	Unknown	471814	2	8	9	6	4
GA	Estuaire	545	0	0	0	0	0
GA	Province de l'Ogooue-Maritime	3	0	0	0	0	0
GA	Province du Haut-Ogooue	1	0	0	0	0	0
GA	Unknown	256	0	0	0	0	0
GB	Aberdeenshire	4	0	0	0	0	0
GB	City of London	23	0	0	0	0	0
GB	Dorset	12	0	0	0	0	0
GB	East Sussex	8	0	0	0	0	0
GB	England	1397725	11	31	50	19	10
GB	Gwynedd	2	0	0	0	0	0
GB	Harrow	1	0	0	0	0	0
GB	Highland	7	0	0	0	0	0
GB	Kent	5	0	0	0	0	0
GB	Lancashire	10	0	0	0	0	0
GB	Midlothian	7	0	0	0	0	0
GB	Northern Ireland	12237	0	0	1	0	0
GB	Nottinghamshire	286	0	0	0	0	0
GB	Orkney Islands	2	0	0	0	0	0
GB	Renfrewshire	11	0	0	0	0	0
GB	Rhondda Cynon Taf	4	0	0	0	0	0
GB	Scotland	107413	1	6	0	1	1
GB	Shetland Islands	1	0	0	0	0	0
GB	Somerset	34	0	0	0	0	0
GB	South Ayrshire	1	0	0	0	0	0
GB	Surrey	1	0	0	0	0	0
GB	Unknown	633549	3	21	20	17	4
GB	Wales	31049	0	0	1	1	0
GB	Wirral	6	0	0	0	0	0
GD	Saint Andrew	1	0	0	0	0	0
GD	Saint George	244	0	0	0	0	0
GD	Saint John	21	0	0	0	0	0
GD	Unknown	594	0	0	0	0	0
GE	Ajaria	216	0	0	0	0	0
GE	Imereti	39	0	0	0	0	0
GE	Kakheti	15	0	0	0	0	0
GE	K'alak'i T'bilisi	50530	1	1	2	2	0
GE	Kvemo Kartli	37	0	0	0	0	0
GE	Mtskheta-Mtianeti	3	0	0	0	0	0
GE	Racha-Lechkhumi and Kvemo Svaneti	1	0	0	0	0	0
GE	Samegrelo and Zemo Svaneti	161	0	0	0	0	0
GE	Samtskhe-Javakheti	7	0	0	0	0	0
GE	Shida Kartli	1000	0	0	0	0	0
GE	Unknown	8146	0	0	0	0	0
GF	Unknown	788	0	0	0	0	0
GG	Saint Peter Port	723	0	0	0	0	0
GG	Unknown	4	0	0	0	0	0
GG	Vale	3	0	0	0	0	0
GH	Ashanti Region	97	0	0	0	0	0
GH	Brong-Ahafo	4	0	0	0	0	0
GH	Central Region	15	0	0	0	0	0
GH	Greater Accra Region	5433	0	0	0	0	0
GH	Unknown	2354	0	0	0	0	0
GH	Volta Region	11	0	0	0	0	0
GH	Western Region	3	0	0	0	0	0
GI	Unknown	1920	0	0	0	0	0
GL	Kujalleq	39	0	0	0	0	0
GL	Qaasuitsup	98	0	0	0	0	0
GL	Qeqqata	65	0	0	0	0	0
GL	Sermersooq	284	0	0	0	0	0
GL	Unknown	283	0	0	0	0	0
GM	City of Banjul	203	0	0	0	0	0
GM	Unknown	763	0	0	0	0	0
GM	Western Division	1	0	0	0	0	0
GN	Conakry Region	113	0	0	0	0	0
GN	Unknown	356	0	0	0	0	0
GP	Unknown	2038	0	0	0	0	0
GQ	Provincia de Bioko Norte	57	0	0	0	0	0
GQ	Unknown	83	0	0	0	0	0
GR	Attica	132867	2	5	6	5	1
GR	Central Greece	1238	0	0	0	0	0
GR	Central Macedonia	39000	1	3	2	1	0
GR	Crete	7385	0	0	0	0	0
GR	East Macedonia and Thrace	5089	0	0	1	1	0
GR	Epirus	1741	0	0	0	0	0
GR	Ionian Islands	2986	0	0	0	1	0
GR	North Aegean	913	0	0	0	0	0
GR	Peloponnese	3671	0	0	0	0	0
GR	South Aegean	2980	0	0	0	0	0
GR	Thessaly	4188	0	0	1	0	1
GR	Unknown	50572	1	0	1	0	1
GR	West Greece	3450	3	0	2	0	0
GR	West Macedonia	1324	0	0	0	0	0
GT	Departamento de Chiquimula	3	0	0	0	0	0
GT	Departamento de Guatemala	7732	0	0	0	0	0
GT	Departamento de Huehuetenango	229	0	0	0	0	0
GT	Departamento de Jutiapa	5	0	0	0	0	0
GT	Departamento de Quetzaltenango	234	0	0	0	0	0
GT	Departamento de Retalhuleu	12	0	0	0	0	0
GT	Departamento de Sacatepequez	78	0	0	0	0	0
GT	Departamento de Zacapa	55	0	0	0	0	0
GT	Unknown	221	0	0	0	0	0
GU	Barrigada	26	0	0	0	0	0
GU	Hagatna	53	0	0	0	0	0
GU	Santa Rita Municipality	9	0	0	0	0	0
GU	Tamuning	6	0	0	0	0	0
GU	Unknown	94	0	0	0	0	0
GU	Yigo	31	0	0	0	0	0
GW	Bissau	50	0	0	0	0	0
GW	Unknown	11	0	0	0	0	0
GY	Demerara-Mahaica Region	217	0	0	0	0	0
GY	Unknown	4	0	0	0	0	0
GY	Upper Demerara-Berbice Region	1	0	0	0	0	0
HK	Central and Western District	10	0	0	0	0	0
HK	Eastern	105	0	0	0	0	0
HK	Kowloon City	5977	0	0	0	4	0
HK	Sham Shui Po	291	0	0	0	0	0
HK	Sha Tin	149	0	0	0	0	0
HK	Southern	90	0	0	0	0	0
HK	Unknown	105387	1	0	3	0	0
HK	Wanchai	71	0	0	0	0	0
HK	Wong Tai Sin	69	0	0	0	0	0
HK	Yau Tsim Mong	52	0	0	0	0	0
HK	Yuen Long District	95	0	0	0	0	0
HN	Bay Islands	14	0	0	0	0	0
HN	Departamento de Atlantida	97	0	0	0	0	0
HN	Departamento de Choluteca	9	0	0	0	0	0
HN	Departamento de Colon	9	0	0	0	0	0
HN	Departamento de Comayagua	33	0	0	0	0	0
HN	Departamento de Copan	32	0	0	0	0	0
HN	Departamento de Cortes	673	0	0	0	0	0
HN	Departamento de Francisco Morazan	2084	0	0	0	0	0
HN	Departamento de Intibuca	1	0	0	0	0	0
HN	Departamento de Lempira	12	0	0	0	0	0
HN	Departamento de Ocotepeque	23	0	0	0	0	0
HN	Departamento de Olancho	4	0	0	0	0	0
HN	Departamento de Santa Barbara	79	0	0	0	0	0
HN	Departamento de Yoro	72	0	0	0	0	0
HN	Unknown	118	0	0	0	0	0
HR	Bjelovarsko-Bilogorska Zupanija	472	0	0	0	0	0
HR	Brodsko-Posavska Zupanija	2834	1	0	0	0	0
HR	Dubrovacko-Neretvanska Zupanija	547	0	0	0	0	0
HR	Grad Zagreb	102910	1	3	0	1	1
HR	Istarska Zupanija	3750	0	0	0	0	0
HR	Karlovacka Zupanija	268	0	0	0	0	0
HR	Koprivnicko-Krizevacka Zupanija	2395	0	0	0	2	0
HR	Krapinsko-Zagorska Zupanija	892	0	0	0	0	0
HR	Licko-Senjska Zupanija	39	0	0	0	0	0
HR	Megimurska Zupanija	4007	0	0	0	0	0
HR	Osjecko-Baranjska Zupanija	8406	0	1	0	0	0
HR	Pozesko-Slavonska Zupanija	707	0	0	0	0	0
HR	Primorsko-Goranska Zupanija	17918	0	0	0	0	0
HR	Sibensko-Kninska Zupanija	394	0	0	0	0	0
HR	Sisacko-Moslavacka Zupanija	3275	0	0	0	0	0
HR	Splitsko-Dalmatinska Zupanija	10853	0	2	0	1	0
HR	Unknown	44986	1	10	1	0	1
HR	Varazdinska Zupanija	5907	0	0	0	0	0
HR	Viroviticko-Podravska Zupanija	410	0	0	0	0	0
HR	Vukovarsko-Srijemska Zupanija	1576	0	0	0	0	0
HR	Zadarska Zupanija	1826	0	0	0	0	0
HR	Zagreb County	2050	0	0	0	0	0
HT	Departement de l'Ouest	1302	0	0	0	0	0
HT	Unknown	39	0	0	0	0	0
HU	Bács-Kiskun	14818	1	2	0	0	0
HU	Baranya	44160	0	19	0	2	0
HU	Bekes	5211	0	0	0	0	0
HU	Borsod-Abaúj-Zemplén	10800	0	0	0	0	0
HU	Budapest fovaros	269900	1	24	1	6	4
HU	Csongrad megye	31197	0	2	2	0	0
HU	Fejér	14861	0	0	1	0	0
HU	Győr-Moson-Sopron	32995	4	2	0	0	0
HU	Hajdú-Bihar	13467	0	0	0	0	0
HU	Heves megye	6383	0	0	1	0	0
HU	Jász-Nagykun-Szolnok	5386	0	0	0	0	0
HU	Komárom-Esztergom	9341	0	0	0	0	0
HU	Nograd megye	2817	0	0	0	1	0
HU	Pest megye	44460	1	3	0	1	0
HU	Somogy megye	8651	0	1	0	0	0
HU	Szabolcs-Szatmár-Bereg	5564	0	0	0	0	0
HU	Tolna megye	7067	0	0	1	0	0
HU	Unknown	104117	2	11	16	1	0
HU	Vas	17008	0	0	1	0	0
HU	Veszprem megye	9609	0	0	0	0	0
HU	Zala	13136	0	1	0	0	0
ID	Bali	12815	1	0	0	2	0
ID	Bangka\u2013Belitung Islands	4	0	0	0	0	0
ID	Banten	160	0	0	0	0	0
ID	Central Java	4742	0	0	0	1	0
ID	Central Kalimantan	80	0	0	0	0	0
ID	Central Sulawesi	43	0	0	0	0	0
ID	Daerah Istimewa Yogyakarta	4252	0	0	0	3	0
ID	Daerah Khusus Ibukota Jakarta	36521	0	1	0	2	0
ID	East Java	9918	0	0	0	4	0
ID	East Kalimantan	489	0	0	0	0	0
ID	East Nusa Tenggara	125	0	0	0	0	0
ID	Nanggroe Aceh Darussalam Province	30	0	0	0	0	0
ID	North Kalimantan	19	0	0	0	0	0
ID	North Sulawesi	277	0	0	0	0	0
ID	North Sumatra	2672	0	0	0	2	0
ID	Propinsi Bengkulu	15	0	0	0	0	0
ID	Provinsi Gorontalo	23	0	0	0	0	0
ID	Provinsi Jambi	27	0	0	0	0	0
ID	Provinsi Lampung	16	0	0	0	0	0
ID	Provinsi Maluku	50	0	0	0	0	0
ID	Provinsi Maluku Utara	6	0	0	0	0	0
ID	Provinsi Papua	37	0	0	0	0	0
ID	Provinsi Riau	729	0	0	0	0	0
ID	Provinsi Sulawesi Barat	1	0	0	0	0	0
ID	Riau Islands	588	0	0	0	0	0
ID	South Kalimantan	235	0	0	0	0	0
ID	South Sulawesi	505	0	0	0	2	0
ID	South Sumatra	617	0	0	0	0	0
ID	Sulawesi Tenggara	2	0	0	0	0	0
ID	Unknown	9578	0	0	0	5	0
ID	West Java	13266	0	0	0	6	0
ID	West Kalimantan	519	0	0	0	0	0
ID	West Nusa Tenggara	805	0	0	0	0	0
