AD	Andorra la Vella	1647	0	0	0	0	0
ID	West Papua	2	0	0	0	0	0
ID	West Sumatra	404	0	0	0	0	0
IE	Connaught	7720	0	0	1	0	0
IE	Leinster	161534	0	4	7	1	2
IE	Munster	21916	0	1	0	2	0
IE	Ulster	1149	0	0	0	0	0
IE	Unknown	49144	1	3	1	1	0
IL	Central District	13486	1	0	0	1	0
IL	Haifa	5943	0	0	0	0	0
IL	Jerusalem	12939	1	0	0	0	0
IL	Northern District	2333	0	0	0	0	0
IL	Southern District	2135	0	0	0	0	0
IL	Tel Aviv	86001	1	1	3	1	0
IL	Unknown	32445	0	1	1	1	0
IM	Unknown	1763	0	0	0	1	0
IN	Andhra Pradesh	3062	0	0	0	0	0
IN	Arunachal Pradesh	22	0	0	0	0	0
IN	Assam	535	0	0	0	0	0
IN	Bihar	441	0	0	0	0	0
IN	Chandigarh	861	0	0	0	0	0
IN	Dadra and Nagar Haveli	13	0	0	0	0	0
IN	Daman and Diu	12	0	0	0	0	0
IN	Goa	1525	0	1	0	0	0
IN	Gujarat	6310	0	0	0	0	0
IN	Haryana	15202	0	0	0	0	0
IN	Karnataka	26012	1	0	1	0	1
IN	Kashmir	281	0	0	0	0	0
IN	Kerala	6493	0	0	0	0	0
IN	Madhya Pradesh	2643	0	0	0	0	0
IN	Maharashtra	35755	0	0	0	2	0
IN	Manipur	64	0	0	0	0	0
IN	Meghalaya	71	0	0	0	0	0
IN	Mizoram	669	0	0	0	0	0
IN	Nagaland	140	0	0	0	0	0
IN	National Capital Territory of Delhi	22405	0	0	0	0	0
IN	Odisha	1086	0	0	0	0	0
IN	Rajasthan	2558	0	0	0	0	0
IN	Sikkim	18	0	0	0	0	0
IN	State of Chhattisgarh	262	0	0	0	0	0
IN	State of Himachal Pradesh	435	0	0	0	0	0
IN	State of Jharkhand	415	0	0	1	0	0
IN	State of Punjab	1416	0	0	0	0	0
IN	Tamil Nadu	17767	0	0	0	0	0
IN	Telangana	16650	0	0	0	1	0
IN	Tripura	70	0	0	0	0	0
IN	Union Territory of Andaman and Nicobar Islands	4	0	0	0	0	0
IN	Union Territory of Puducherry	1489	0	0	0	0	0
IN	Unknown	13287	0	0	0	0	0
IN	Uttarakhand	782	0	0	0	0	0
IN	Uttar Pradesh	6715	0	0	1	0	0
IN	West Bengal	6362	0	0	0	0	0
IO	Unknown	3	0	0	0	0	0
IQ	Anbar	1581	0	0	0	0	0
IQ	An Najaf	224	0	0	0	0	0
IQ	Basra Governorate	98	0	0	0	0	0
IQ	Dhi Qar	6	0	0	0	0	0
IQ	Dihok	71	0	0	0	0	0
IQ	Diyālá	3	0	0	0	0	0
IQ	Mayorality of Baghdad	2024	0	0	0	0	0
IQ	Maysan	50	0	0	0	0	0
IQ	Muhafazat al Muthanna	9	0	0	0	0	0
IQ	Muhafazat Arbil	4645	0	1	0	0	0
IQ	Muhafazat as Sulaymaniyah	44	0	0	0	0	0
IQ	Muhafazat Babil	136	0	0	0	0	0
IQ	Muhafazat Karbala'	53	0	0	0	0	0
IQ	Muhafazat Kirkuk	185	0	0	0	0	0
IQ	Muhafazat Wasit	57	0	0	0	0	0
IQ	Salah ad Din Governorate	5	0	0	0	0	0
IQ	Unknown	2192	0	0	0	0	0
IR	Alborz	316	0	0	0	0	0
IR	Bushehr	71	0	0	0	0	0
IR	East Azerbaijan	1162	0	0	0	0	0
IR	Fars	936	0	0	0	0	0
IR	Hormozgan	27	0	0	0	0	0
IR	Isfahan	12770	0	0	0	3	0
IR	Kerman	103	0	0	0	0	0
IR	Khuzestan	466	0	0	0	0	0
IR	Markazi	170	0	0	0	0	0
IR	Māzandarān	91	0	0	0	0	0
IR	Ostan-e Ardabil	1100	0	1	0	0	0
IR	Ostan-e Azarbayjan-e Gharbi	226	0	0	0	0	0
IR	Ostan-e Chahar Mahal va Bakhtiari	110	0	0	0	0	0
IR	Ostan-e Gilan	177	0	0	0	0	0
IR	Ostan-e Golestan	10	0	0	0	0	0
IR	Ostan-e Hamadan	3013	0	0	0	0	0
IR	Ostan-e Ilam	44	0	0	0	0	0
IR	Ostan-e Kermanshah	300	0	0	0	0	0
IR	Ostan-e Khorasan-e Jonubi	58	0	0	0	0	0
IR	Ostan-e Khorasan-e Shomali	109	0	0	0	0	0
IR	Ostan-e Kohgiluyeh va Bowyer Ahmad	11	0	0	0	0	0
IR	Ostan-e Kordestan	578	0	0	0	0	0
IR	Ostan-e Lorestan	53	0	0	0	0	0
IR	Ostan-e Qazvin	323	0	0	0	0	0
IR	Ostan-e Tehran	4285	0	0	0	0	0
IR	Qom	17	0	0	0	0	0
IR	Razavi Khorasan	1171	0	0	0	0	0
IR	Semnān	50	0	0	0	0	0
IR	Sistan and Baluchestan	45	0	0	0	0	0
IR	Unknown	33125	1	1	2	2	0
IR	Yazd	267	0	0	0	0	0
IR	Zanjan	179	0	0	0	0	0
IS	Capital Region	24518	0	1	1	1	0
IS	East	238	0	0	1	0	0
IS	Northeast	1330	0	0	0	0	0
IS	Northwest	270	0	0	0	0	0
IS	South	450	0	0	0	0	0
IS	Southern Peninsula	346	0	0	0	0	0
IS	Unknown	5540	0	0	2	1	0
IS	West	392	0	0	0	0	0
IS	Westfjords	49	0	0	0	0	0
IT	Abruzzo	10028	0	0	0	0	0
IT	Aosta Valley	3963	0	0	0	0	0
IT	Apulia	19695	0	2	0	1	0
IT	Basilicate	1794	0	0	0	0	0
IT	Calabria	6127	0	0	0	0	0
IT	Campania	37629	0	1	0	0	0
IT	Emilia-Romagna	74646	1	7	1	0	0
IT	Friuli Venezia Giulia	29860	0	0	2	0	0
IT	Latium	122963	0	9	1	0	0
IT	Liguria	22862	1	0	0	0	0
IT	Lombardy	218167	8	3	6	5	1
IT	Molise	933	0	0	0	0	0
IT	Piedmont	63735	1	5	0	1	0
IT	Sardinia	12447	0	0	0	0	0
IT	Sicily	26271	0	2	0	0	0
IT	The Marches	17472	0	0	1	0	0
IT	Trentino-Alto Adige	714926	8	28	15	17	5
IT	Tuscany	80007	2	2	2	2	2
IT	Umbria	10177	0	0	0	0	1
IT	Unknown	138677	3	5	3	1	0
IT	Veneto	196772	3	12	3	8	0
JE	Saint Helier	719	0	0	0	0	0
JE	Unknown	9	0	0	0	0	0
JM	Kingston	1920	0	0	0	0	0
JM	Parish of Clarendon	11	0	0	0	0	0
JM	Parish of Manchester	19	0	0	0	0	0
JM	Parish of Portland	7	0	0	0	0	0
JM	Parish of Saint Ann	25	0	0	0	0	0
JM	Parish of Saint Catherine	49	0	0	0	0	0
JM	Parish of Saint James	103	0	0	0	0	0
JM	Unknown	10	0	0	0	0	0
JO	Ajloun	1	0	0	0	0	0
JO	Amman	17008	0	0	0	0	0
JO	Aqaba	2	0	0	0	0	0
JO	Balqa	24	0	0	0	0	0
JO	Irbid	30	0	0	0	0	0
JO	Unknown	1144	0	0	0	0	0
JO	Zarqa	1	0	0	0	0	0
JP	Aichi	12017	0	0	0	2	0
JP	Akita	446	0	0	0	0	0
JP	Aomori	388	0	0	0	0	0
JP	Chiba	12179	0	1	0	0	0
JP	Ehime	881	0	0	0	0	0
JP	Fukui	518	0	0	0	0	0
JP	Fukuoka	5637	0	0	0	0	0
JP	Fukushima-ken	880	0	0	0	0	0
JP	Gifu	1447	0	0	0	0	0
JP	Gunma	1948	2	0	0	0	0
JP	Hiroshima	3819	0	0	0	0	0
JP	Hokkaido	5345	0	0	0	0	0
JP	Hyōgo	8422	0	0	0	0	0
JP	Ibaraki	3798	0	0	0	0	0
JP	Ishikawa	1181	0	0	0	0	0
JP	Iwate	1039	0	0	0	0	0
JP	Kagawa	596	0	0	0	0	0
JP	Kagoshima	676	0	0	0	0	0
JP	Kanagawa	30712	0	0	0	1	0
JP	Kochi	528	0	0	0	0	0
JP	Kumamoto	1344	0	0	0	0	0
JP	Kyoto	14123	0	0	0	0	0
JP	Mie	2433	0	0	0	0	0
JP	Miyagi	4658	0	0	0	1	0
JP	Miyazaki	318	0	0	0	0	0
JP	Nagano	2024	0	0	0	0	0
JP	Nagasaki	537	0	0	0	0	0
JP	Nara	3313	0	0	0	0	0
JP	Niigata	1879	0	0	0	0	0
JP	Oita	1044	0	0	0	0	0
JP	Okayama	1861	0	0	0	0	0
JP	Okinawa	1215	0	0	0	0	0
JP	Ōsaka	25580	0	0	0	0	0
JP	Saga Prefecture	357	0	0	0	0	0
JP	Saitama	14290	0	0	0	0	0
JP	Shiga Prefecture	2149	0	0	0	0	0
JP	Shimane	229	0	0	0	0	0
JP	Shizuoka	9154	0	0	0	1	0
JP	Tochigi	1233	0	0	0	0	0
JP	Tokushima	716	0	0	0	0	0
JP	Tokyo	148142	1	1	3	6	3
JP	Tottori	482	0	0	0	0	0
JP	Toyama	715	0	0	0	0	0
JP	Unknown	96058	0	1	2	1	0
JP	Wakayama	575	0	0	0	0	0
JP	Yamagata	776	0	0	0	0	0
JP	Yamaguchi	1062	1	0	0	0	0
JP	Yamanashi	1101	0	0	0	0	0
KE	Baringo District	1	0	0	0	0	0
KE	Garissa District	55	0	0	0	0	0
KE	Kajiado District	1	0	0	0	0	0
KE	Kiambu District	9	0	0	0	0	0
KE	Kisii District	9	0	0	0	0	0
KE	Kisumu	7	0	0	0	0	0
KE	Kitui District	1	0	0	0	0	0
KE	Kwale District	2	0	0	0	0	0
KE	Meru Central District	1	0	0	0	0	0
KE	Mombasa District	220	0	0	0	0	0
KE	Nairobi Province	8780	0	0	0	0	0
KE	Nakuru District	29	0	0	0	0	0
KE	Nandi South District	4	0	0	0	0	0
KE	Nyeri District	1	0	0	0	0	0
KE	Tharaka District	3	0	0	0	0	0
KE	Uasin Gishu	4	0	0	0	0	0
KE	Unknown	6854	0	0	0	0	0
KG	Gorod Bishkek	5298	0	0	0	0	0
KG	Issyk-Kul'skaya Oblast'	9	0	0	0	0	0
KG	Osh Oblasty	9	0	0	0	0	0
KG	Unknown	2217	0	0	0	0	0
KH	Banteay Meanchey	63	0	0	0	0	0
KH	Battambang	2	0	0	0	0	0
KH	Kampong Speu	40	0	0	0	0	0
KH	Kampong Thom	180	0	0	0	0	0
KH	Kandal	752	0	0	0	0	0
KH	Phnom Penh	9059	0	0	0	0	0
KH	Preah Sihanouk	239	0	0	0	0	0
KH	Unknown	1687	0	0	0	0	0
KI	Gilbert Islands	5	0	0	0	0	0
KM	Grande Comore	6	0	0	0	0	0
KM	Ndzuwani	1	0	0	0	0	0
KM	Unknown	24	0	0	0	0	0
KN	Saint George Basseterre	101	0	0	0	0	0
KN	Saint Paul Charlestown	4	0	0	0	0	0
KN	Unknown	7	0	0	0	0	0
KP	Chagang-do	8	0	0	0	0	0
KP	Pyongyang	4	0	0	0	0	0
KP	Unknown	119	0	0	0	0	0
KR	Busan	2740	0	0	0	0	0
KR	Chungcheongbuk-do	643	0	0	0	0	0
KR	Chungcheongnam-do	593	0	0	0	0	0
KR	Daegu	1306	0	0	0	0	0
KR	Daejeon	3463	0	0	0	0	0
KR	Gangwon-do	280	0	0	0	0	0
KR	Gwangju	805	0	0	0	0	0
KR	Gyeonggi-do	29250	0	8	0	0	0
KR	Gyeongsangbuk-do	633	0	0	0	0	0
KR	Gyeongsangnam-do	1489	0	0	0	0	0
KR	Incheon	3903	0	0	0	0	0
KR	Jeju-do	505	0	0	0	0	0
KR	Jeollabuk-do	317	0	0	0	0	0
KR	Jeollanam-do	365	0	0	0	0	0
KR	Seoul	77649	1	0	3	2	0
KR	Ulsan	515	0	0	0	0	0
KR	Unknown	40499	0	1	0	0	1
KW	Al Aḩmadī	17	0	0	0	0	0
KW	Al Asimah	17148	0	0	0	0	0
KW	Muhafazat Hawalli	208	0	0	0	0	0
KW	Unknown	308	0	0	0	0	0
KY	Unknown	549	0	0	0	0	0
KZ	Aktyubinskaya Oblast'	1028	0	0	0	0	0
KZ	Almaty Oblysy	175	0	0	0	0	0
KZ	Almaty Qalasy	9104	0	0	1	0	0
KZ	Aqmola Oblysy	345	0	0	0	0	0
KZ	Astana Qalasy	3918	0	1	0	0	0
KZ	Atyrau Oblysy	440	0	0	0	0	0
KZ	Batys Qazaqstan Oblysy	249	0	0	1	0	0
KZ	East Kazakhstan	844	0	0	0	0	0
KZ	Mangistauskaya Oblast'	173	0	0	0	0	0
KZ	Pavlodar Oblysy	751	0	0	0	0	0
KZ	Qaraghandy Oblysy	1462	0	0	0	0	0
KZ	Qostanay Oblysy	586	0	0	0	0	0
KZ	Qyzylorda Oblysy	82	0	0	0	0	0
KZ	Severo-Kazakhstanskaya Oblast'	517	0	0	0	0	0
KZ	Unknown	5704	0	0	0	0	0
KZ	Yuzhno-Kazakhstanskaya Oblast'	453	0	0	0	0	0
KZ	Zhambyl Oblysy	180	0	0	0	0	0
LA	Khammouan	8	0	0	0	0	0
LA	Unknown	2716	0	0	0	0	0
LA	Vientiane	1678	0	0	0	0	0
LB	Beyrouth	10715	4	0	1	0	0
LB	Mohafazat Beqaa	2	0	0	0	0	0
LB	Mohafazat Liban-Nord	77	0	0	0	0	0
LB	Mohafazat Liban-Sud	151	0	0	0	0	0
LB	Mohafazat Mont-Liban	171	0	0	0	0	0
LB	Unknown	1231	0	0	0	0	0
LC	Castries Quarter	439	0	0	0	0	0
LC	Gros-Islet	1	0	0	0	0	0
LC	Unknown	15	0	0	0	0	0
LC	Vieux-Fort	1	0	0	0	0	0
LI	Balzers	20450	0	0	4	4	0
LI	Eschen	19283	0	0	4	0	0
LI	Gemeinde Gamprin	4795	0	0	0	0	0
LI	Mauren	20804	1	0	1	1	0
LI	Planken	1002	0	0	0	0	0
LI	Ruggell	1742	0	0	0	0	0
LI	Schaan	31040	0	0	2	4	0
LI	Schellenberg	602	0	0	0	0	0
LI	Triesen	18995	0	1	0	0	0
LI	Triesenberg	3668	0	0	0	0	0
LI	Unknown	11257	0	0	0	0	0
LI	Vaduz	58670	0	5	2	3	0
LK	Central Province	6	0	0	0	0	0
LK	Northern Province	3	0	0	0	0	0
LK	Unknown	3681	0	0	0	0	0
LK	Western Province	9142	0	0	0	1	0
LR	Montserrado County	201	0	0	0	0	0
LR	Unknown	4010	0	0	0	0	0
LS	Leribe	1	0	0	0	0	0
LS	Maseru	159	0	0	0	0	0
LS	Unknown	31	0	0	0	0	0
LT	Alytaus apskritis	410	0	0	0	0	0
LT	Kauno apskritis	20718	1	0	0	1	0
LT	Klaipedos apskritis	6630	0	0	0	0	0
LT	Marijampoles apskritis	335	0	0	0	0	0
LT	Panevėžys	2190	0	0	0	0	0
LT	Siauliu apskritis	4281	0	0	0	0	0
LT	Taurages apskritis	224	0	0	0	0	0
LT	Telsiu apskritis	718	0	0	0	0	0
LT	Unknown	16034	0	0	1	0	0
LT	Utenos apskritis	538	0	0	0	0	0
LT	Vilnius County	40124	0	1	1	4	4
LU	District de Diekirch	19132	0	5	3	3	0
LU	District de Grevenmacher	49087	1	3	1	0	0
LU	District de Luxembourg	773690	41	45	39	36	13
LU	Unknown	176661	7	6	9	4	0
LV	Ādaži	8	0	0	0	0	0
LV	Aizkraukles Rajons	18	0	0	0	0	0
LV	Aloja	10	0	0	0	0	0
LV	Aluksnes Rajons	5	0	0	0	0	0
LV	Apes Novads	4	0	0	0	0	0
LV	Auces Novads	1	0	0	0	0	0
LV	Baldone	6	0	0	0	0	0
LV	Balvu Novads	11	0	0	0	0	0
LV	Bauskas Novads	117	0	0	0	0	0
LV	Beverīna	3	0	0	0	0	0
LV	Brocēni	13	0	0	0	0	0
LV	Carnikava	51	0	0	0	0	0
LV	Cesu Novads	405	0	0	0	0	0
LV	Daugavpils	1170	0	0	0	0	0
LV	Dobeles Rajons	333	0	0	0	0	0
LV	Engure	11	0	0	0	0	0
LV	Ērgļi	1	0	0	0	0	0
LV	Grobiņa	4	0	0	0	0	0
LV	Gulbenes Rajons	10	0	0	0	0	0
LV	Ikšķile	168	0	0	0	0	0
LV	Inčukalns	69	0	0	0	0	0
LV	Jaunjelgava	1	0	0	0	0	0
LV	Jaunpils	21	0	0	0	0	0
LV	Jekabpils Municipality	20	0	0	0	0	0
LV	Jēkabpils Municipality	71	0	0	0	0	0
LV	Jelgava	1430	0	0	0	0	0
LV	Jelgavas Rajons	7	0	0	0	0	0
LV	Jurmala	1715	0	0	0	1	0
LV	Kandava	10	0	0	0	0	0
LV	Ķegums	40	0	0	0	0	0
LV	Ķekava	67	0	0	0	0	0
LV	Kraslavas Rajons	57	0	0	0	0	0
LV	Krimulda	22	0	0	0	0	0
LV	Kuldigas Rajons	363	0	0	0	0	0
LV	Lecava	12	0	0	0	0	0
LV	Lielvārde	34	0	0	0	0	0
LV	Liepaja	1534	0	0	0	0	0
LV	Līgatne	5	0	0	0	0	0
LV	Limbazu Rajons	20	0	0	0	0	0
LV	Līvāni	19	0	0	0	0	0
LV	Lubāna	15	0	0	0	0	0
LV	Ludzas Rajons	51	0	0	0	0	0
LV	Madona Municipality	19	0	0	0	0	0
LV	Mālpils	6	0	0	0	0	0
LV	Mārupe	66	0	0	0	0	0
LV	Ogre	704	0	0	0	0	0
LV	Olaine	86	0	0	0	0	0
LV	Ozolnieku Novads	42	0	0	0	0	0
LV	Preili Municipality	54	0	0	0	0	0
LV	Priekuli Municipality	5	0	0	0	0	0
LV	Rezekne	1080	0	0	0	0	0
LV	Riga	71084	1	3	1	0	1
LV	Rojas Novads	13	0	0	0	0	0
LV	Ropazu Novads	5	0	0	0	0	0
LV	Rugaju Novads	1	0	0	0	0	0
LV	Salaspils Novads	125	0	0	0	0	0
LV	Saldus Municipality	154	0	0	0	0	0
LV	Saulkrastu Novads	2	0	0	0	0	0
LV	Sejas Novads	2	0	0	0	0	0
LV	Siguldas Novads	68	0	0	0	0	0
LV	Skrundas Novads	1	0	0	0	0	0
LV	Smiltenes Novads	28	0	0	0	0	0
LV	Talsi Municipality	189	0	0	0	0	0
LV	Tukuma Rajons	859	0	0	0	0	0
LV	Unknown	8176	0	0	0	0	0
LV	Valka Municipality	10	0	0	0	0	0
LV	Valmiera District	684	0	0	0	0	0
LV	Vecumnieku Novads	2	0	0	0	0	0
LV	Ventspils	648	0	0	0	0	0
LV	Ventspils Municipality	6	0	0	0	0	0
LV	Viesites Novads	14	0	0	0	0	0
LV	Vilanu Novads	3	0	0	0	0	0
LY	Al Jufrah	1	0	0	0	0	0
LY	Sha'biyat al Jabal al Gharbi	3	0	0	0	0	0
LY	Sha'biyat Banghazi	264	0	0	0	0	0
LY	Sha'biyat Misratah	17	0	0	0	0	0
LY	Sha`biyat Nalut	6	0	0	0	0	0
LY	Sha'biyat Sabha	3	0	0	0	0	0
LY	Tripoli	1112	0	0	0	0	0
LY	Unknown	1463	0	0	0	0	0
MA	Chaouia-Ouardigha	858	0	0	0	0	0
MA	Doukkala-Abda	1496	0	0	0	0	0
MA	Gharb-Chrarda-Beni Hssen	1570	1	1	0	0	0
MA	Guelmim-Es Semara	40	0	0	0	0	0
MA	Marrakech-Tensift-Al Haouz	4680	0	0	0	0	0
MA	Oriental	2024	0	0	0	0	0
MA	Region de Fes-Boulemane	2991	2	0	0	0	0
MA	Region de Meknes-Tafilalet	1703	0	0	0	0	0
MA	Region de Rabat-Sale-Zemmour-Zaer	6943	1	0	0	1	0
MA	Region de Souss-Massa-Draa	3418	0	0	0	1	0
MA	Region de Tanger-Tetouan	2995	1	0	0	0	0
MA	Region du Grand Casablanca	8449	0	0	0	0	0
MA	Tadla-Azilal	294	0	0	0	0	0
MA	Taza-Al Hoceima-Taounate	79	0	0	0	0	0
MA	Unknown	11416	0	0	0	2	0
MC	Unknown	4461	0	1	0	0	0
MD	Anenii Noi	21	0	0	0	0	0
MD	Basarabeasca	1	0	0	0	0	0
MD	Briceni	1	0	0	0	0	0
MD	Cahul	214	0	0	0	0	0
MD	Cantemir	7	0	0	0	0	0
MD	Cimişlia	21	0	0	0	0	0
MD	Criuleni	14	0	0	0	0	0
MD	Donduşeni	9	0	0	0	0	0
MD	Drochia	37	0	0	0	0	0
MD	Făleşti	2	0	0	0	0	0
MD	Floreşti	9	0	0	0	0	0
MD	Gagauzia	55	0	0	0	0	0
MD	Glodeni	4	0	0	0	0	0
MD	Hînceşti	127	0	0	0	0	0
MD	Laloveni	163	0	0	0	0	0
MD	Leova	13	0	0	0	0	0
MD	Municipiul Balti	834	0	0	0	0	0
MD	Municipiul Bender	254	0	0	0	0	0
MD	Municipiul Chisinau	32867	1	2	3	3	0
MD	Nisporeni	26	0	0	0	0	0
MD	Orhei	131	0	0	0	0	0
MD	Raionul Calarasi	26	0	0	0	0	0
MD	Raionul Causeni	16	0	0	0	0	0
MD	Raionul Dubasari	52	0	0	0	0	0
MD	Raionul Edineţ	15	0	0	0	0	0
MD	Raionul Ocniţa	5	0	0	0	0	0
MD	Raionul Soroca	30	0	0	0	0	0
MD	Raionul Stefan Voda	5	0	0	0	0	0
MD	Rezina	17	0	0	0	0	0
MD	Rîşcani	1	0	0	0	0	0
MD	Sîngerei	34	0	0	0	0	0
MD	Şoldăneşti	5	0	0	0	0	0
MD	Strășeni	217	0	0	0	0	0
MD	Taraclia	10	0	0	0	0	0
MD	Teleneşti	9	0	0	0	0	0
MD	Ungheni	72	0	0	0	0	0
MD	Unitatea Teritoriala din Stinga Nistrului	1521	0	0	0	0	0
MD	Unknown	1231	0	0	0	0	0
ME	Bijelo Polje	2	0	0	0	0	0
ME	Budva	877	0	0	0	0	0
ME	Cetinje	10	0	0	0	0	0
ME	Herceg Novi	256	0	0	0	0	0
ME	Kotor	1337	0	0	0	0	0
ME	Opstina Niksic	148	0	0	0	0	0
ME	Pljevlja	33	0	0	0	0	0
ME	Podgorica	7596	0	0	0	6	0
ME	Tivat	104	0	0	0	0	0
ME	Unknown	1942	0	0	0	0	0
MF	Unknown	401	0	0	0	0	0
MG	Analamanga Region	1043	0	0	0	0	0
MG	Anosy Region	1	0	0	0	0	0
MG	Atsimo-Andrefana Region	88	0	0	0	0	0
MG	Atsinanana Region	276	0	0	0	0	0
MG	Boeny Region	32	0	0	0	0	0
MG	Unknown	1451	0	0	0	0	0
MG	Upper Matsiatra	1	0	0	0	0	0
MG	Vakinankaratra Region	30	0	0	0	0	0
MH	Majuro Atoll	21	0	0	0	0	0
MH	Unknown	25	0	0	0	0	0
MK	Berovo	39	0	0	0	0	0
MK	Bitola	1627	1	0	0	0	0
MK	Bogdanci	27	0	0	0	0	0
MK	Debar	54	0	0	0	0	0
MK	Demir Hisar	10	0	0	0	0	0
MK	Gevgelija	290	0	0	0	0	0
MK	Gostivar	931	0	0	0	0	0
MK	Gradsko	2	0	0	0	0	0
MK	Kavadarci	487	0	0	0	0	0
MK	Kriva Palanka	55	0	0	0	0	0
MK	Kumanovo	1910	0	0	0	2	0
MK	Makedonska Kamenica	3	0	0	0	0	0
MK	Makedonski Brod	4	0	0	0	0	0
MK	Negotino	165	0	0	0	0	0
MK	Novo Selo	48	0	0	0	0	0
MK	Ohrid	844	0	0	0	0	0
MK	Opstina Caska	3	0	0	0	0	0
