AD	Andorra la Vella	1730	0	0	0	0	0
AD	Canillo	8	0	0	0	0	0
AD	Encamp	116	0	0	0	0	0
AD	Escaldes-Engordany	191	0	0	0	0	0
AD	La Massana	409	0	0	0	0	0
AD	Ordino	44	0	0	0	0	0
AD	Sant Julià de Loria	40	0	0	0	0	0
AD	Unknown	36	0	0	0	0	0
AE	Abu Dhabi	15831	0	0	0	0	0
AE	Ajman	2682	0	1	0	0	0
AE	Al Fujayrah	614	0	0	0	0	0
AE	Ash Shariqah	11206	0	0	0	2	0
AE	Dubai	82632	0	0	5	3	0
AE	Ra's al Khaymah	697	0	0	0	0	0
AE	Unknown	14282	0	1	0	0	0
AF	Herat	39	0	0	0	0	0
AF	Kabul	2442	0	0	0	0	0
AF	Kandahar	38	0	0	0	0	0
AF	Unknown	2495	0	0	0	0	0
AF	Wardak	275	0	0	0	0	0
AF	Zabul	10	0	0	0	0	0
AG	Parish of Saint George	1	0	0	0	0	0
AG	Parish of Saint John	4068	0	0	0	0	0
AG	Parish of Saint Mary	79	0	0	0	0	0
AG	Unknown	45	0	0	0	0	0
AI	Unknown	27	0	0	0	0	0
AL	Qarku i Beratit	42	0	0	0	0	0
AL	Qarku i Dibres	8	0	0	0	0	0
AL	Qarku i Durresit	145	0	0	0	0	0
AL	Qarku i Elbasanit	39	0	0	0	0	0
AL	Qarku i Fierit	57	0	0	0	0	0
AL	Qarku i Gjirokastres	17	0	0	0	0	0
AL	Qarku i Korces	8	0	0	0	0	0
AL	Qarku i Kukesit	12	0	0	0	0	0
AL	Qarku i Lezhes	8	0	0	0	0	0
AL	Qarku i Shkodres	386	0	0	0	0	0
AL	Qarku i Tiranes	4562	0	0	0	0	0
AL	Qarku i Vlores	96	0	0	0	0	0
AL	Unknown	2366	0	0	0	0	0
AM	Aragatsotn Province	1817	0	0	0	0	0
AM	Ararat Province	3778	0	0	0	0	0
AM	Armavir Province	11388	0	0	0	0	0
AM	Gegharkunik Province	906	0	0	0	0	0
AM	Kotayk Province	42844	0	1	3	0	0
AM	Lori Province	23523	0	2	0	0	0
AM	Shirak Province	21453	0	0	0	1	0
AM	Syunik Province	2088	0	0	0	0	0
AM	Tavush Province	108	0	0	0	0	0
AM	Unknown	359369	0	12	13	15	0
AM	Yerevan	1550482	1	35	47	27	8
AO	Bengo Province	2	0	0	0	0	0
AO	Benguela	434	0	0	0	0	0
AO	Cabinda	62	0	0	0	0	0
AO	Cuanza Norte Province	46	0	0	0	0	0
AO	Cunene Province	2	0	0	0	0	0
AO	Huambo	21	0	0	0	0	0
AO	Huila Province	33	0	0	0	0	0
AO	Kuando Kubango	49	0	0	0	0	0
AO	Luanda Province	3963	0	0	0	0	0
AO	Lunda Sul	139	0	0	0	0	0
AO	Malanje Province	1	0	0	0	0	0
AO	Namibe Province	5	0	0	0	0	0
AO	Provincia do Bie	33	0	0	0	0	0
AO	Provincia do Uige	1	0	0	0	0	0
AO	Unknown	2987	0	0	0	0	0
AR	Buenos Aires	9124	0	0	1	2	0
AR	Buenos Aires F.D.	18667	0	2	1	0	1
AR	Chaco	111	0	0	0	0	0
AR	Chubut	232	0	0	0	0	0
AR	Cordoba	1239	0	0	0	0	0
AR	Corrientes	115	0	0	0	0	0
AR	Entre Rios	997	0	0	0	0	0
AR	Formosa	38	0	0	0	0	0
AR	La Pampa	55	0	0	0	0	0
AR	Mendoza	618	0	0	0	0	0
AR	Neuquen	342	0	0	0	0	0
AR	Provincia de Catamarca	14	0	0	0	0	0
AR	Provincia de Jujuy	144	0	0	0	0	0
AR	Provincia de La Rioja	59	0	0	0	0	0
AR	Provincia de Misiones	71	0	0	0	0	0
AR	Provincia de San Juan	69	0	0	0	0	0
AR	Provincia de San Luis	242	0	0	0	0	0
AR	Provincia de Tucuman	203	0	0	0	0	0
AR	Rio Negro	281	0	0	0	0	0
AR	Salta	178	0	0	0	0	0
AR	Santa Cruz	158	0	0	0	0	0
AR	Santa Fe	697	0	0	0	0	0
AR	Santiago del Estero	135	0	0	0	0	0
AR	Tierra del Fuego	116	0	0	0	0	0
AR	Unknown	2217	0	0	0	0	0
AS	Eastern District	7	0	0	0	0	0
AT	Burgenland	867	0	0	0	0	0
AT	Carinthia	4150	0	0	0	0	0
AT	Lower Austria	9624	0	1	1	2	1
AT	Salzburg	6531	0	0	0	0	0
AT	Styria	12432	0	0	0	0	0
AT	Tyrol	8569	0	0	1	1	1
AT	Unknown	41224	0	0	2	0	0
AT	Upper Austria	13262	0	0	1	0	0
AT	Vienna	135764	0	3	4	3	1
AT	Vorarlberg	3219	0	0	0	0	0
AU	Australian Capital Territory	3032	0	0	0	0	0
AU	New South Wales	62522	0	2	2	2	0
AU	Northern Territory	178	0	0	0	0	0
AU	Queensland	18622	0	0	3	0	0
AU	South Australia	8012	0	0	0	0	0
AU	Tasmania	657	0	0	0	0	0
AU	Unknown	3111	0	0	0	0	0
AU	Victoria	40426	0	0	4	0	0
AU	Western Australia	8924	0	0	0	0	0
AW	Unknown	134	0	0	0	0	0
AX	Alands landsbygd	4	0	0	0	0	0
AX	Mariehamns stad	435	0	0	0	0	0
AX	Unknown	77	0	0	0	0	0
AZ	Absheron Rayon	6063	0	0	0	0	0
AZ	Baku City	1909295	0	57	58	39	10
AZ	Ganja City	2526	0	0	0	0	1
AZ	Imishli Rayon	1288	0	0	0	0	0
AZ	Khachmaz Rayon	240	0	0	0	0	0
AZ	Masally	727	0	0	0	0	0
AZ	Mingacevir City	252	0	0	0	0	0
AZ	Nakhichevan	9382	0	0	0	1	0
AZ	Quba Rayon	46	0	0	0	0	0
AZ	Qusar Rayon	37	0	0	0	0	0
AZ	Shaki City	238	0	0	0	0	0
AZ	Sumqayit City	48777	0	4	1	1	1
AZ	Unknown	261986	0	6	11	6	2
BA	Brčko	256	0	0	0	0	0
BA	Federation of Bosnia and Herzegovina	5717	0	0	0	0	0
BA	Republika Srpska	7365	0	0	0	0	0
BA	Unknown	1999	0	0	0	0	0
BB	Christ Church	1	0	0	0	0	0
BB	Saint George	7	0	0	0	0	0
BB	Saint James	1	0	0	0	0	0
BB	Saint Lucy	5	0	0	0	0	0
BB	Saint Michael	369	0	0	0	0	0
BB	Saint Philip	9	0	0	0	0	0
BB	Saint Thomas	8	0	0	0	0	0
BB	Unknown	5	0	0	0	0	0
BD	Barisal Division	6	0	0	0	0	0
BD	Chittagong	1070	0	0	0	0	0
BD	Dhaka Division	11070	0	0	0	0	0
BD	Khulna Division	53	0	0	0	0	0
BD	Rajshahi Division	54	0	0	0	0	0
BD	Rangpur Division	39	0	0	0	0	0
BD	Sylhet Division	16	0	0	0	0	0
BD	Unknown	2186	0	0	0	0	0
BE	Antwerp Province	2	0	0	0	0	0
BE	Brussels Capital	53384	0	0	3	1	0
BE	East Flanders Province	1	0	0	0	0	0
BE	Flanders	77317	0	5	4	0	0
BE	Hainaut Province	1	0	0	0	0	0
BE	Unknown	32951	0	0	1	3	0
BE	Wallonia	26784	0	2	2	0	0
BE	West Flanders Province	37	0	0	0	0	0
BF	Centre	637	0	0	0	0	0
BF	Centre-Est	1	0	0	0	0	0
BF	High-Basins Region	51	0	0	0	0	0
BF	Southwest Region	12	0	0	0	0	0
BF	Unknown	161	0	0	0	0	0
BG	Blagoevgrad	14234	0	0	0	0	0
BG	Burgas	42195	0	0	1	0	1
BG	Gabrovo	10675	0	0	0	0	0
BG	Lovech	3581	0	0	0	0	0
BG	Oblast Dobrich	10431	0	0	0	0	0
BG	Oblast Khaskovo	9251	0	0	0	0	0
BG	Oblast Kurdzhali	3601	0	0	0	0	0
BG	Oblast Kyustendil	3016	0	0	0	0	0
BG	Oblast Montana	5434	0	0	0	0	0
BG	Oblast Pleven	11414	0	1	0	0	0
BG	Oblast Razgrad	3640	0	0	0	0	0
BG	Oblast Ruse	19607	0	0	1	1	0
BG	Oblast Shumen	8131	0	0	0	0	0
BG	Oblast Silistra	4720	0	0	0	2	0
BG	Oblast Sliven	7350	0	0	0	0	0
BG	Oblast Smolyan	1960	0	0	0	0	0
BG	Oblast Stara Zagora	17949	0	0	0	0	0
BG	Oblast Turgovishte	3298	0	0	0	0	0
BG	Oblast Veliko Turnovo	16284	0	0	0	0	0
BG	Oblast Vidin	3147	0	0	0	0	0
BG	Oblast Vratsa	6602	0	0	1	0	0
BG	Oblast Yambol	6170	0	0	0	0	0
BG	Pazardzhik	8617	0	0	0	0	2
BG	Pernik	4995	0	0	0	0	0
BG	Plovdiv	46141	1	0	0	1	0
BG	Sofia-Capital	262694	0	1	0	6	7
BG	Sofiya	5974	0	0	0	0	0
BG	Unknown	104884	0	4	6	3	3
BG	Varna	68996	0	2	1	0	0
BH	Central Governorate	40	0	0	0	0	0
BH	Manama	2277	0	0	0	0	0
BH	Muharraq	72	0	0	0	0	0
BH	Southern Governorate	53	0	0	0	0	0
BH	Unknown	620	0	0	0	0	0
BI	Bujumbura Mairie Province	424	0	0	0	0	0
BI	Unknown	210	0	0	0	0	0
BJ	Atlantique Department	3	0	0	0	0	0
BJ	Borgou Department	1	0	0	0	0	0
BJ	Departement de l'Oueme	13	0	0	0	0	0
BJ	Littoral	740	0	0	0	0	0
BJ	Unknown	178	0	0	0	0	0
BL	Unknown	56	0	0	0	0	0
BM	Hamilton city	80	0	0	0	0	0
BM	Saint George	1	0	0	0	0	0
BN	Belait District	11	0	0	0	0	0
BN	Brunei and Muara District	465	0	0	0	0	0
BN	Tutong District	1	0	0	0	0	0
BN	Unknown	28	0	0	0	0	0
BO	Departamento de Chuquisaca	35	0	0	0	0	0
BO	Departamento de Cochabamba	727	0	0	0	0	0
BO	Departamento de La Paz	2010	0	0	0	0	0
BO	Departamento de Potosi	59	0	0	0	0	0
BO	Departamento de Santa Cruz	360	0	0	0	0	0
BO	Departamento de Tarija	42	0	0	0	0	0
BO	El Beni	753	0	0	0	0	0
BO	Oruro	44	0	0	0	0	0
BO	Unknown	18	0	0	0	0	0
BQ	Bonaire	66	0	0	0	0	0
BQ	Saba	3	0	0	0	0	0
BQ	Unknown	13	0	0	0	0	0
BR	Acre	84	0	0	0	0	0
BR	Alagoas	826	0	0	0	0	0
BR	Amapa	216	0	0	0	0	0
BR	Amazonas	1296	0	0	0	0	0
BR	Bahia	3613	0	0	0	0	0
BR	Ceara	959	0	0	0	0	0
BR	Espirito Santo	1418	0	0	0	0	0
BR	Federal District	3749	0	0	0	0	0
BR	Goias	1619	0	0	0	0	0
BR	Maranhao	1415	0	0	0	0	0
BR	Mato Grosso	490	0	0	1	0	0
BR	Mato Grosso do Sul	5302	0	0	0	0	0
BR	Minas Gerais	6537	0	0	0	0	0
BR	Para	1429	0	0	0	0	0
BR	Paraíba	1054	0	2	0	0	0
BR	Parana	4079	0	0	0	0	0
BR	Pernambuco	3460	0	0	0	0	0
BR	Piaui	2407	0	1	0	0	0
BR	Rio de Janeiro	9940	0	0	0	0	0
BR	Rio Grande do Norte	1788	0	0	0	0	0
BR	Rio Grande do Sul	5283	0	0	0	0	0
BR	Rondonia	7002	0	0	0	0	0
BR	Roraima	3	0	0	0	0	0
BR	Santa Catarina	2471	0	0	0	0	0
BR	Sao Paulo	20545	0	0	0	0	0
BR	Sergipe	645	0	0	0	0	0
BR	Tocantins	1882	0	0	0	0	0
BR	Unknown	6447	0	0	0	0	0
BS	City of Freeport District	64	0	0	0	0	0
BS	New Providence District	474	0	0	0	0	0
BS	North Andros District	7	0	0	0	0	0
BT	Chhukha Dzongkhag	2	0	0	0	0	0
BT	Thimphu Dzongkhag	169	0	0	0	0	0
BT	Unknown	11	0	0	0	0	0
BW	Central District	34	0	0	0	0	0
BW	North East District	9	0	0	0	0	0
BW	North West District	2	0	0	0	0	0
BW	South East District	941	0	0	0	0	0
BW	Unknown	18	0	0	0	0	0
BY	Brest	731255	1	23	46	30	8
BY	Gomel	1194474	1	54	87	43	7
BY	Grodnenskaya	1556746	1	54	88	31	9
BY	Minsk	12104310	16	312	687	400	73
BY	Mogilev	1323003	1	43	101	36	8
BY	Unknown	1414131	6	58	82	46	4
BY	Vitebsk	1601504	1	65	104	44	10
BZ	Belize District	165	0	0	0	0	0
BZ	Cayo District	6	0	0	0	0	0
BZ	Corozal District	7	0	0	0	0	0
BZ	Orange Walk District	3	0	0	0	0	0
BZ	Stann Creek District	5	0	0	0	0	0
BZ	Unknown	30	0	0	0	0	0
CA	Alberta	51000	0	1	0	2	0
CA	British Columbia	71927	0	0	3	1	0
CA	Manitoba	20043	0	0	0	1	0
CA	New Brunswick	3917	0	0	3	0	0
CA	Newfoundland and Labrador	860	0	0	0	0	0
CA	Northwest Territories	95	0	0	0	0	0
CA	Nova Scotia	5288	0	0	0	0	0
CA	Nunavut	10	0	0	0	0	0
CA	Ontario	354797	1	14	12	9	1
CA	Prince Edward Island	485	0	0	0	0	0
CA	Quebec	535778	4	9	9	4	2
CA	Saskatchewan	9308	0	0	0	0	0
CA	Unknown	18350	0	0	1	0	0
CA	Yukon	284	0	0	0	0	0
CD	Katanga Province	157	0	0	0	0	0
CD	Kinshasa City	987	0	0	0	0	0
CD	Nord Kivu	21	0	0	0	0	0
CD	South Kivu Province	16	0	0	0	0	0
CD	Unknown	1652	0	0	0	0	0
CF	Unknown	121	0	0	0	0	0
CG	Commune de Brazzaville	267	0	0	0	0	0
CG	Unknown	532	0	0	0	0	0
CH	Aargau	8082	0	0	0	0	0
CH	Appenzell Ausserrhoden	222	0	0	0	0	0
CH	Appenzell Innerrhoden	40	0	0	0	0	0
CH	Basel-City	12606	0	1	0	0	1
CH	Basel-Landschaft	3070	0	0	0	0	0
CH	Bern	18392	0	0	0	0	0
CH	Fribourg	3108	0	0	0	0	0
CH	Geneva	35129	0	2	0	2	1
CH	Glarus	69	0	0	0	0	0
CH	Grisons	1129	0	0	0	0	0
CH	Jura	172	0	0	0	0	0
CH	Lucerne	4564	0	0	0	0	0
CH	Neuchâtel	1926	0	0	0	0	0
CH	Nidwalden	600	0	0	0	0	0
CH	Obwalden	67	0	0	0	0	0
CH	Saint Gallen	5533	0	2	2	0	0
CH	Schaffhausen	419	0	0	0	0	0
CH	Schwyz	1451	0	0	0	0	0
CH	Solothurn	1926	0	0	0	0	0
CH	Thurgau	1408	0	0	0	0	0
CH	Ticino	5106	0	0	0	0	0
CH	Unknown	52413	0	0	2	1	0
CH	Uri	42	0	0	0	0	0
CH	Valais	2637	0	0	0	0	0
CH	Vaud	24719	0	1	1	0	0
CH	Zug	5091	0	0	0	0	0
CH	Zurich	67566	0	2	1	0	0
CI	Lagunes	5391	0	0	0	0	0
CI	Unknown	4203	0	0	0	0	0
CK	Unknown	1	0	0	0	0	0
CL	Antofagasta	498	0	0	0	0	0
CL	Atacama	60	0	0	0	0	0
CL	Aysen	15	0	0	0	0	0
CL	Coquimbo	412	0	0	0	0	0
CL	Los Lagos	504	0	0	0	0	0
CL	Maule	161	0	0	0	0	0
CL	Region de Arica y Parinacota	114	0	0	0	0	0
CL	Region de la Araucania	181	0	0	0	0	0
CL	Region del Biobio	707	0	0	0	0	0
CL	Region del Libertador General Bernardo O'Higgins	120	0	0	0	0	0
CL	Region de Los Rios	582	0	0	0	0	0
CL	Region de Magallanes y de la Antartica Chilena	202	1	0	0	0	0
CL	Region de Valparaiso	2146	0	0	0	1	0
CL	Santiago Metropolitan	11573	0	1	1	0	0
CL	Tarapacá	170	0	0	0	0	0
CL	Unknown	478	0	0	0	0	0
CM	Adamaoua	32	0	0	0	0	0
CM	Centre	826	0	0	0	0	0
CM	Littoral	928	0	0	0	0	0
CM	North Region	17	0	0	0	0	0
CM	North-West Region	18	0	0	0	0	0
CM	South-West Region	103	0	0	0	0	0
CM	Unknown	1970	0	0	0	0	0
CM	West	10	0	0	0	0	0
CN	Anhui Sheng	25356	0	0	0	0	0
CN	Beijing Shi	194125	0	1	6	15	1
CN	Chongqing Shi	40144	0	0	15	0	0
CN	Fujian	33618	0	0	0	0	0
CN	Gansu Sheng	6458	0	0	1	0	0
CN	Guangdong	286166	0	0	22	14	0
CN	Guangxi Zhuangzu Zizhiqu	8938	0	0	0	0	0
CN	Guizhou Sheng	18028	0	0	0	0	0
CN	Hainan	3856	0	0	0	0	0
CN	Hebei	38169	0	0	0	14	0
CN	Heilongjiang Sheng	31188	0	0	2	0	0
CN	Henan Sheng	32216	0	0	0	0	0
CN	Hubei	24121	0	0	0	0	0
CN	Hunan	41940	0	0	1	0	0
CN	Inner Mongolia	29565	0	1	0	0	0
CN	Jiangsu Sheng	85758	0	0	0	11	0
CN	Jiangxi Sheng	30772	0	0	0	0	0
CN	Jilin Sheng	17156	0	0	1	0	0
CN	Liaoning	57960	0	0	0	1	0
CN	Ningxia Huizu Zizhiqu	503	0	0	0	0	0
CN	Qinghai Sheng	286	0	0	0	0	0
CN	Shaanxi	15771	0	0	0	0	0
CN	Shandong Sheng	41413	0	0	3	0	0
CN	Shanghai Shi	75681	0	1	0	1	0
CN	Shanxi Sheng	2334	0	0	0	0	0
CN	Sichuan Sheng	10663	0	1	0	0	0
CN	Tianjin Shi	20398	0	1	3	0	0
CN	Tibet Autonomous Region	23	0	0	0	0	0
CN	Unknown	119680	1	3	3	2	0
CN	Xinjiang Uygur Zizhiqu	27253	0	0	0	0	0
CN	Yunnan	68780	0	0	0	1	0
CN	Zhejiang Sheng	1429360	0	1	3	117	0
CO	Antioquia	3551	0	0	0	0	0
CO	Atlántico	251	0	0	0	0	0
CO	Bogota D.C.	15238	0	0	0	0	0
CO	Cundinamarca	65	0	0	0	0	0
CO	Departamento de Bolivar	61	0	0	0	0	0
CO	Departamento de Boyaca	14	0	0	0	0	0
CO	Departamento de Caldas	99	0	0	0	0	0
CO	Departamento de Casanare	6	0	0	0	0	0
CO	Departamento de Cordoba	79	0	0	0	0	0
CO	Departamento de La Guajira	6	0	0	0	0	0
CO	Departamento del Caqueta	1	0	0	0	0	0
CO	Departamento del Cauca	7	0	0	0	0	0
CO	Departamento del Cesar	13	0	0	0	0	0
CO	Departamento del Huila	12	0	0	0	0	0
CO	Departamento del Magdalena	64	0	0	0	0	0
CO	Departamento del Meta	40	0	0	0	0	0
CO	Departamento del Valle del Cauca	1191	0	0	0	0	0
CO	Departamento de Narino	41	0	0	0	0	0
CO	Departamento de Norte de Santander	82	0	0	0	0	0
CO	Departamento de Risaralda	338	0	0	0	0	0
CO	Departamento de Santander	287	0	0	0	0	0
CO	Departamento de Sucre	7	0	0	0	0	0
CO	Departamento de Tolima	51	0	0	0	0	0
CO	Providencia y Santa Catalina, Departamento de Archipielago de San Andres	3	0	0	0	0	0
CO	Quindio Department	30	0	0	0	0	0
CO	Unknown	2167	0	0	0	0	0
CR	Provincia de Alajuela	688	0	0	0	0	0
CR	Provincia de Cartago	172	0	0	0	0	0
CR	Provincia de Guanacaste	127	0	0	0	0	0
CR	Provincia de Heredia	590	0	0	0	0	0
CR	Provincia de Limon	22	0	0	0	0	0
CR	Provincia de Puntarenas	79	0	0	0	0	0
CR	Provincia de San Jose	2027	0	0	0	0	0
CR	Unknown	219	0	0	0	0	0
CU	Provincia de Camagueey	3401	0	0	0	0	0
CU	Provincia de Ciego de Avila	235	0	0	0	0	0
CU	Provincia de Matanzas	84	0	0	0	0	0
CU	Unknown	100	0	0	0	0	0
CV	Concelho de Sao Domingos	223	0	0	0	0	0
CV	Unknown	321	0	0	0	0	0
CW	Unknown	177	0	0	0	0	0
CY	Ammochostos	819	0	0	0	0	0
CY	Keryneia	245	0	0	0	0	0
CY	Larnaka	4521	0	0	0	0	0
CY	Lefkosia	34721	0	7	2	1	0
CY	Limassol	38664	0	2	4	0	1
CY	Pafos	8102	0	0	0	1	0
CY	Unknown	27504	0	0	3	3	0
CZ	Central Bohemia	33762	0	3	1	0	0
CZ	Hlavni mesto Praha	428044	0	10	23	16	3
CZ	Jihocesky kraj	11348	0	0	1	0	0
CZ	Karlovarsky kraj	10596	0	0	1	1	0
CZ	Kraj Vysocina	3706	0	0	0	0	0
CZ	Kralovehradecky kraj	8259	0	1	0	0	0
CZ	Liberecky kraj	9126	0	0	0	0	0
CZ	Moravskoslezsky kraj	15569	0	1	0	0	0
CZ	Olomoucky kraj	14193	0	1	0	1	0
CZ	Pardubicky kraj	20270	0	0	0	0	0
CZ	Plzensky kraj	14001	0	0	0	0	0
CZ	South Moravian	65898	0	1	3	1	0
CZ	Unknown	138822	0	7	27	2	4
CZ	Ustecky kraj	13933	0	0	1	0	0
CZ	Zlín	8582	0	0	0	0	0
DE	Baden-Württemberg Region	410736	0	8	31	8	3
DE	Bavaria	582865	0	28	26	10	4
DE	Brandenburg	29843	0	0	1	0	1
DE	Bremen	44719	0	3	4	0	0
DE	Hamburg	149063	0	5	5	3	3
DE	Hesse	339922	0	3	12	3	2
DE	Land Berlin	329914	0	3	8	3	1
DE	Lower Saxony	221652	0	12	7	2	1
DE	Mecklenburg-Vorpommern	30121	0	2	0	0	0
DE	North Rhine-Westphalia	638424	2	21	44	5	4
DE	Rheinland-Pfalz	121783	0	1	11	6	1
DE	Saarland	25587	0	1	0	0	0
DE	Saxony	124059	0	7	8	5	0
DE	Saxony-Anhalt	48516	0	1	4	0	0
DE	Schleswig-Holstein	49839	0	0	2	1	0
DE	Thuringia	46383	0	0	1	4	0
DE	Unknown	2378627	2	68	63	15	11
DJ	Unknown	744	0	0	0	0	0
DK	Capital Region	39980	0	0	0	0	0
DK	Central Jutland	15214	0	0	1	0	0
DK	North Denmark	6803	0	2	1	3	0
DK	South Denmark	26473	0	0	0	0	0
DK	Unknown	20037	0	0	0	1	0
DK	Zealand	5310	0	0	0	0	0
DM	Saint George	95	0	0	0	0	0
DM	Saint John	8	0	0	0	0	0
DM	Unknown	3	0	0	0	0	0
DO	Nacional	9934	0	0	2	1	0
DO	Provincia de La Altagracia	463	0	0	0	0	0
DO	Provincia de La Romana	312	0	0	0	0	0
DO	Provincia de La Vega	27	0	0	0	0	0
DO	Provincia de Monte Cristi	50	0	0	0	0	0
DO	Provincia de Peravia	2	0	0	0	0	0
DO	Provincia de San Cristobal	16	0	0	0	0	0
DO	Provincia de San Jose de Ocoa	68	0	0	0	0	0
DO	Provincia de San Pedro de Macoris	46	0	0	0	0	0
DO	Provincia de Santiago	660	0	0	0	0	0
DO	Provincia de Santo Domingo	86	0	0	0	0	0
DO	Provincia de Valverde	1	0	0	0	0	0
DO	Provincia Duarte	1	0	0	0	0	0
DO	Provincia Espaillat	4	0	0	0	0	0
DO	Puerto Plata	4	0	0	0	0	0
DO	Unknown	457	0	0	0	0	0
DZ	Adrar	6	0	0	0	0	0
DZ	Annaba	502	0	0	0	0	0
DZ	El Oued	228	0	0	0	0	0
DZ	El Tarf	1	0	0	0	0	0
DZ	Illizi	1	0	0	0	0	0
DZ	Oran	924	0	0	0	0	0
DZ	Unknown	49901	0	0	0	0	0
DZ	Wilaya d' Alger	3788	0	0	0	0	0
DZ	Wilaya de Ain Defla	15	0	0	0	0	0
DZ	Wilaya de Batna	774	0	0	0	0	0
DZ	Wilaya de Bechar	2883	0	0	0	0	0
DZ	Wilaya de Bejaia	109	0	0	0	0	0
DZ	Wilaya de Biskra	105	0	0	0	0	0
DZ	Wilaya de Blida	726	0	0	0	0	0
DZ	Wilaya de Bordj Bou Arreridj	28	0	0	0	0	0
DZ	Wilaya de Bouira	168	0	0	0	0	0
DZ	Wilaya de Boumerdes	49	0	0	0	0	0
DZ	Wilaya de Chlef	2011	0	0	0	0	0
DZ	Wilaya de Constantine	398	0	0	0	0	0
DZ	Wilaya de Djelfa	836	0	0	0	0	0
DZ	Wilaya de Ghardaia	20	0	0	0	0	0
DZ	Wilaya de Guelma	171	0	0	0	0	0
DZ	Wilaya de Jijel	17	0	0	0	0	0
DZ	Wilaya de Laghouat	128	0	0	0	0	0
DZ	Wilaya de Mascara	127	0	0	0	0	0
DZ	Wilaya de Medea	16	0	0	0	0	0
DZ	Wilaya de Mila	21	0	0	0	0	0
DZ	Wilaya de Mostaganem	10	0	0	0	0	0
DZ	Wilaya de M'Sila	1	0	0	0	0	0
DZ	Wilaya de Naama	3	0	0	0	0	0
DZ	Wilaya de Ouargla	1123	0	0	0	0	0
DZ	Wilaya de Relizane	44	0	0	0	0	0
DZ	Wilaya de Saida	152	0	0	0	0	0
DZ	Wilaya de Setif	572	0	0	0	0	0
DZ	Wilaya de Sidi Bel Abbes	49	0	0	0	0	0
DZ	Wilaya de Skikda	67	0	0	0	0	0
DZ	Wilaya de Souk Ahras	12	0	0	0	0	0
DZ	Wilaya de Tamanrasset	84	0	0	0	0	0
DZ	Wilaya de Tebessa	40	0	0	0	0	0
DZ	Wilaya de Tiaret	894	0	0	0	0	0
DZ	Wilaya de Tipaza	959	0	0	0	0	0
DZ	Wilaya de Tissemsilt	29	0	0	0	0	0
DZ	Wilaya de Tizi Ouzou	3386	0	0	0	0	0
DZ	Wilaya de Tlemcen	503	0	0	0	0	0
EC	Provincia de Cotopaxi	13	0	0	0	0	0
EC	Provincia de El Oro	295	0	0	0	0	0
EC	Provincia de Esmeraldas	53	0	0	0	0	0
EC	Provincia de Imbabura	102	0	0	0	0	0
EC	Provincia del Azuay	851	0	0	0	0	0
EC	Provincia del Canar	47	0	0	0	0	0
