AD	Andorra la Vella	1730	0	0	0	0	0
NZ	Canterbury	4001	0	0	1	0	0
NZ	Gisborne	26	0	0	0	0	0
NZ	Hawke's Bay	225	0	0	0	0	0
NZ	Manawatu-Wanganui	904	0	0	0	0	0
NZ	Marlborough	40	0	0	0	0	0
NZ	Nelson	210	0	0	0	0	0
NZ	Northland	218	0	0	0	0	0
NZ	Otago	718	0	0	0	0	0
NZ	Southland	354	0	0	0	0	0
NZ	Taranaki	271	0	0	0	0	0
NZ	Tasman	100	0	0	0	0	0
NZ	Unknown	3512	0	0	0	0	0
NZ	Waikato	850	0	0	0	0	0
NZ	Wellington	9613	0	0	0	0	0
NZ	West Coast	34	0	0	0	0	0
OM	Al Batinah	3	0	0	0	0	0
OM	Ash Sharqiyah	1	0	0	0	0	0
OM	Ash Sharqiyah South	2	0	0	0	0	0
OM	Muhafazat ad Dakhiliyah	1	0	0	0	0	0
OM	Muhafazat Masqat	2622	0	0	0	0	0
OM	Muhafazat Zufar	8	0	0	0	0	0
OM	Unknown	650	0	0	0	0	0
PA	Guna Yala	9	0	0	0	0	0
PA	Provincia de Bocas del Toro	2	0	0	0	0	0
PA	Provincia de Chiriqui	882	0	0	0	0	0
PA	Provincia de Cocle	29	0	0	0	0	0
PA	Provincia de Colon	92	0	0	0	0	0
PA	Provincia de Herrera	1	0	0	0	0	0
PA	Provincia de Los Santos	65	0	0	0	0	0
PA	Provincia de Panama	2222	0	0	0	0	0
PA	Provincia de Veraguas	75	0	0	0	0	0
PA	Unknown	664	0	0	0	0	0
PE	Ancash	85	0	0	0	0	0
PE	Apurimac	4	0	0	0	0	0
PE	Arequipa	282	0	0	0	0	0
PE	Ayacucho	21	0	0	0	0	0
PE	Cajamarca	57	0	0	0	0	0
PE	Callao	31	0	0	0	0	0
PE	Cusco	226	0	0	0	0	0
PE	Departamento de Moquegua	2	0	0	0	0	0
PE	Ica	44	0	0	0	0	0
PE	Junin	101	0	0	0	0	0
PE	La Libertad	130	0	0	0	0	0
PE	Lambayeque	146	0	0	0	0	0
PE	Lima	163	0	0	0	0	0
PE	Loreto	16	0	0	0	0	0
PE	Piura	50	0	0	0	0	0
PE	Provincia de Lima	14677	0	0	0	1	0
PE	Puno	39	0	0	0	0	0
PE	Region de Huanuco	4	0	0	0	0	0
PE	Region de San Martin	23	0	0	0	0	0
PE	Tacna	28	0	0	0	0	0
PE	Ucayali	316	0	0	0	0	0
PE	Unknown	3111	0	0	0	0	0
PF	Iles du Vent	196	0	0	0	0	0
PF	Unknown	14	0	0	0	0	0
PG	Eastern Highlands Province	2	0	0	0	0	0
PG	East New Britain Province	1	0	0	0	0	0
PG	East Sepik Province	1	0	0	0	0	0
PG	Gulf Province	2	0	0	0	0	0
PG	Manus Province	3	0	0	0	0	0
PG	Milne Bay Province	1	0	0	0	0	0
PG	National Capital	32	0	0	0	0	0
PG	Unknown	33	0	0	0	0	0
PG	Western Province	3	0	0	0	0	0
PH	Autonomous Region in Muslim Mindanao	67	0	0	0	0	0
PH	Bicol	103	0	0	0	0	0
PH	Cagayan Valley	38	0	0	0	0	0
PH	Calabarzon	6819	0	0	0	0	0
PH	Caraga	92	0	0	0	0	0
PH	Central Luzon	1855	0	0	0	0	0
PH	Central Visayas	6181	0	0	0	0	0
PH	Cordillera	157	0	0	0	0	0
PH	Davao	1175	0	0	0	0	0
PH	Eastern Visayas	104	0	0	0	0	0
PH	Ilocos	115	0	0	0	0	0
PH	Mimaropa	35	0	0	0	0	0
PH	National Capital Region	14242	0	0	0	0	0
PH	Northern Mindanao	441	0	0	0	0	0
PH	Province of Cavite	3	0	0	0	0	0
PH	Province of Laguna	2	0	0	0	0	0
PH	Province of La Union	25	0	0	0	0	0
PH	Province of Pampanga	3	0	0	0	0	0
PH	Soccsksargen	995	0	0	0	0	0
PH	Unknown	15781	0	0	0	0	0
PH	Western Visayas	611	0	0	0	0	0
PH	Zamboanga Peninsula	57	0	0	0	0	0
PK	Azad Kashmir	108	0	0	0	0	0
PK	Balochistan	584	0	0	0	0	0
PK	Federally Administered Tribal Areas	12	0	0	0	0	0
PK	Gilgit-Baltistan	16	0	0	0	0	0
PK	Islamabad Capital Territory	3099	0	1	0	0	0
PK	Khyber Pakhtunkhwa	2365	0	0	0	0	0
PK	Punjab	15883	0	0	0	0	1
PK	Sindh	5977	0	0	0	0	0
PK	Unknown	1254	0	0	0	0	0
PL	Greater Poland Voivodeship	52381	0	0	5	4	1
PL	Kujawsko-Pomorskie	46191	0	0	4	1	0
PL	Lesser Poland Voivodeship	127392	0	1	9	0	2
PL	Łódź Voivodeship	35586	0	0	4	0	0
PL	Lower Silesian Voivodeship	79726	1	1	4	5	1
PL	Lublin Voivodeship	40197	0	0	5	4	1
PL	Lubusz	5363	0	2	0	0	0
PL	Masovian Voivodeship	332314	0	2	30	11	3
PL	Opole Voivodeship	12978	0	0	1	0	0
PL	Podlasie	17939	0	0	3	0	0
PL	Pomeranian Voivodeship	46435	0	0	3	2	0
PL	Silesian Voivodeship	59362	0	2	3	0	0
PL	Subcarpathian Voivodeship	27089	0	0	1	0	0
PL	Świętokrzyskie	7774	0	0	0	4	0
PL	Unknown	92292	0	2	18	4	2
PL	Warmian-Masurian Voivodeship	8366	0	0	0	0	0
PL	West Pomeranian Voivodeship	14765	0	0	3	0	0
PM	Commune de Saint-Pierre	7	0	0	0	0	0
PR	Adjuntas	1	0	0	0	0	0
PR	Aguada	9	0	0	0	0	0
PR	Aguadilla	14	0	0	0	0	0
PR	Aguas Buenas	7	0	0	0	0	0
PR	Anasco	8	0	0	0	0	0
PR	Arecibo	18	0	0	0	0	0
PR	Barranquitas	3	0	0	0	0	0
PR	Bayamon Municipio	312	0	0	0	0	0
PR	Cabo Rojo Municipio	81	0	0	0	0	0
PR	Caguas Municipio	176	0	0	0	0	0
PR	Camuy Municipio	2	0	0	0	0	0
PR	Canovanas Municipio	6	0	0	0	0	0
PR	Carolina Municipio	72	0	0	0	0	0
PR	Catano Municipio	48	0	0	0	0	0
PR	Cayey Municipio	5	0	0	0	0	0
PR	Cidra Municipio	50	0	0	0	0	0
PR	Coamo Municipio	8	0	0	0	0	0
PR	Corozal Municipio	2	0	0	0	0	0
PR	Dorado Municipio	9	0	0	0	0	0
PR	Fajardo Municipio	4	0	0	0	0	0
PR	Guanica Municipio	1	0	0	0	0	0
PR	Guayama Municipio	5	0	0	0	0	0
PR	Guaynabo Municipio	69	0	0	0	0	0
PR	Gurabo Municipio	7	0	0	0	0	0
PR	Hatillo Municipio	4	0	0	0	0	0
PR	Hormigueros Municipio	2	0	0	0	0	0
PR	Humacao Municipio	21	0	0	0	0	0
PR	Lajas Municipio	12	0	0	0	0	0
PR	Lares Municipio	2	0	0	0	0	0
PR	Las Piedras Municipio	4	0	0	0	0	0
PR	Luquillo Municipio	8	0	0	0	0	0
PR	Manati Municipio	2	0	0	0	0	0
PR	Mayagueez Municipio	45	0	0	0	0	0
PR	Moca Municipio	8	0	0	0	0	0
PR	Morovis Municipio	7	0	0	0	0	0
PR	Municipio de Isabela	5	0	0	0	0	0
PR	Municipio de Juncos	1	0	0	0	0	0
PR	Naguabo Municipio	5	0	0	0	0	0
PR	Naranjito Municipio	15	0	0	0	0	0
PR	Orocovis Municipio	1	0	0	0	0	0
PR	Ponce Municipio	19	0	0	0	0	0
PR	Quebradillas Municipio	1	0	0	0	0	0
PR	Rincon Municipio	13	0	0	0	0	0
PR	Rio Grande Municipio	5	0	0	0	0	0
PR	Sabana Grande Municipio	1	0	0	0	0	0
PR	Salinas Municipio	1	0	0	0	0	0
PR	San German Municipio	6	0	0	0	0	0
PR	San Juan	745	0	0	0	0	0
PR	San Lorenzo Municipio	6	0	0	0	0	0
PR	San Sebastian Municipio	4	0	0	0	0	0
PR	Santa Isabel Municipio	2	0	0	0	0	0
PR	Toa Alta Municipio	16	0	0	0	0	0
PR	Toa Baja Municipio	8	0	0	0	0	0
PR	Trujillo Alto Municipio	15	0	0	0	0	0
PR	Unknown	125	0	0	0	0	0
PR	Utuado Municipio	4	0	0	0	0	0
PR	Vega Alta Municipio	3	0	0	0	0	0
PR	Vega Baja Municipio	10	0	0	0	0	0
PR	Vieques Municipality	1	0	0	0	0	0
PR	Villalba Municipio	1	0	0	0	0	0
PS	Gaza Strip	1577	0	0	0	0	0
PS	Unknown	1931	0	0	0	0	0
PS	West Bank	5539	0	0	0	1	2
PT	Aveiro	4997	0	0	0	1	0
PT	Azores	295	0	0	0	0	0
PT	Bragança	273	0	0	0	0	0
PT	Distrito da Guarda	239	0	0	0	0	0
PT	Distrito de Beja	225	0	0	0	0	0
PT	Distrito de Braga	2882	0	0	0	0	0
PT	Distrito de Castelo Branco	580	0	0	0	0	0
PT	Distrito de Coimbra	2478	0	0	0	0	0
PT	Distrito de Evora	628	0	0	0	0	0
PT	Distrito de Faro	10276	0	0	1	0	0
PT	Distrito de Leiria	4047	0	0	4	0	0
PT	Distrito de Portalegre	83	0	0	0	0	0
PT	Distrito de Santarem	1862	0	0	0	0	0
PT	Distrito de Viana do Castelo	522	0	0	0	0	0
PT	Distrito de Vila Real	255	0	0	0	0	0
PT	Distrito de Viseu	688	0	0	0	0	0
PT	Distrito do Porto	11643	0	0	2	0	0
PT	Lisbon	44092	0	4	5	2	0
PT	Madeira	2370	0	0	0	0	0
PT	Setúbal	6153	0	1	0	0	0
PT	Unknown	20532	0	0	2	0	0
PW	Unknown	29	0	0	0	0	0
PY	Asuncion	922	0	0	0	0	0
PY	Departamento Central	104	0	0	0	0	0
PY	Departamento de Itapua	22	0	0	0	0	0
PY	Departamento del Alto Parana	82	0	0	0	0	0
PY	Unknown	222	0	0	0	0	0
QA	Al Wakrah	9	0	0	0	0	0
QA	Baladiyat ad Dawhah	9461	0	0	0	1	0
QA	Baladiyat al Khawr wa adh Dhakhirah	19	0	0	0	0	0
QA	Baladiyat ar Rayyan	38	0	0	0	0	0
QA	Baladiyat ash Shamal	67	0	0	0	0	0
QA	Baladiyat az Za'ayin	57	0	0	0	0	0
QA	Baladiyat Umm Salal	31	0	0	0	0	0
QA	Unknown	179	0	0	0	0	0
RE	Unknown	497	0	0	0	0	0
RO	Arad	1242	0	0	0	0	0
RO	Bihor	1255	0	0	0	0	0
RO	Bucuresti	33585	0	0	1	0	0
RO	Constanta	2784	0	0	0	0	0
RO	Covasna	79	0	0	0	0	0
RO	Dolj	4754	0	0	0	1	0
RO	Giurgiu	252	0	0	0	0	0
RO	Gorj	723	0	0	0	0	0
RO	Harghita	356	0	0	0	0	0
RO	Hunedoara	1420	0	0	0	0	0
RO	Ilfov	1102	0	0	0	0	0
RO	Judetul Alba	720	0	0	0	0	0
RO	Judetul Arges	1356	0	0	0	0	0
RO	Judetul Bacau	1683	0	1	0	0	0
RO	Judetul Bistrita-Nasaud	394	0	0	0	0	0
RO	Judetul Botosani	801	0	0	0	0	0
RO	Judetul Braila	766	0	0	0	0	0
RO	Judetul Brasov	2861	0	0	0	0	0
RO	Judetul Buzau	1160	0	0	0	0	0
RO	Judetul Calarasi	339	0	0	0	0	0
RO	Judetul Caras-Severin	851	0	0	0	0	0
RO	Judetul Cluj	6184	0	0	0	0	0
RO	Judetul Dambovita	788	0	0	0	0	0
RO	Judetul Galati	2177	0	0	0	0	0
RO	Judetul Ialomita	375	0	0	0	0	0
RO	Judetul Iasi	7345	1	0	1	1	0
RO	Judetul Mehedinti	36	0	0	0	0	0
RO	Judetul Mures	1542	0	0	0	0	0
RO	Judetul Neamt	1067	0	0	0	0	0
RO	Judetul Salaj	505	0	0	0	0	0
RO	Judetul Sibiu	1312	0	0	0	0	0
RO	Judetul Timis	3109	0	0	0	0	0
RO	Judetul Valcea	750	0	0	0	0	0
RO	Maramureş	1075	0	0	0	0	0
RO	Olt	695	0	0	0	0	0
RO	Prahova	3269	0	0	0	0	0
RO	Satu Mare	745	0	0	0	0	0
RO	Suceava	2373	0	0	0	0	0
RO	Teleorman	512	0	0	0	0	0
RO	Tulcea	495	0	0	0	0	0
RO	Unknown	59760	0	1	5	4	1
RO	Vaslui	436	0	0	0	0	0
RO	Vrancea	698	0	0	0	0	0
RS	Central Serbia	103190	0	4	0	0	0
RS	Unknown	10928	0	0	1	0	0
RS	Vojvodina	16849	0	0	1	1	0
RU	Altai Krai	3330795	4	148	238	101	19
RU	Amurskaya Oblast'	791822	0	27	18	7	3
RU	Arkhangelskaya	1970797	1	51	75	55	13
RU	Astrakhanskaya Oblast'	1340249	0	75	70	30	5
RU	Bashkortostan	6846662	5	191	325	181	39
RU	Belgorodskaya Oblast'	2133777	4	58	134	44	7
RU	Bryanskaya Oblast'	2984223	3	71	88	28	14
RU	Chechnya	355313	0	6	10	4	1
RU	Chelyabinsk	7435837	13	212	446	300	49
RU	Chukotskiy Avtonomnyy Okrug	3212	0	0	0	0	0
RU	Chuvashia	2137895	4	59	92	61	12
RU	Dagestan	1171790	2	29	16	21	7
RU	Irkutskaya Oblast'	4666529	5	160	216	123	26
RU	Ivanovskaya Oblast'	1529707	2	56	72	27	7
RU	Jewish Autonomous Oblast	59403	0	2	7	1	0
RU	Kabardino-Balkarskaya Respublika	500772	1	33	12	8	1
RU	Kaliningradskaya Oblast'	2308972	1	58	165	64	16
RU	Kalmykiya	207737	1	3	6	7	0
RU	Kaluzhskaya Oblast'	2121657	1	48	111	70	3
RU	Kamtchatski Kray	156513	0	0	9	19	1
RU	Karachayevo-Cherkesiya	267290	0	4	11	5	1
RU	Kemerovskaya Oblast'	4104731	4	93	292	100	23
RU	Khabarovsk Krai	3253635	0	90	177	66	22
RU	Khanty-Mansiyskiy Avtonomnyy Okrug-Yugra	2981736	2	98	168	90	81
RU	Kirovskaya Oblast'	2100682	1	74	165	81	13
RU	Komi Republic	1805898	4	59	309	51	14
RU	Kostromskaya Oblast'	930880	0	26	41	31	6
RU	Krasnodarskiy Kray	9357319	12	299	610	222	39
RU	Krasnoyarskiy Kray	5793534	8	226	280	196	53
RU	Kurganskaya Oblast'	1171539	2	31	63	35	8
RU	Kurskaya Oblast'	1574614	1	46	81	31	9
RU	Leningrad	2106079	2	36	133	46	14
RU	Lipetskaya Oblast'	1698854	2	58	119	41	26
RU	Magadanskaya Oblast'	60113	0	1	2	2	0
RU	Moscow	70022186	71	1630	3778	1928	465
RU	Moscow Oblast	13237870	10	342	649	363	80
RU	Murmansk	1606908	2	46	89	54	2
RU	Nenetskiy Avtonomnyy Okrug	54444	1	1	1	3	0
RU	Nizhegorodskaya Oblast'	7589960	11	193	434	230	45
RU	North Ossetia	753487	0	19	26	15	2
RU	Novgorodskaya Oblast'	1539992	0	44	63	40	9
RU	Novosibirskaya Oblast'	8560495	12	213	612	335	67
RU	Omskaya Oblast'	3811226	5	121	263	107	25
RU	Orenburgskaya Oblast'	2240073	4	69	125	53	15
RU	Orlovskaya Oblast'	1416501	2	37	99	34	7
RU	Penzenskaya Oblast'	1886472	0	63	107	48	9
RU	Perm Krai	5368397	7	151	303	146	29
RU	Primorskiy Kray	4003585	3	110	205	81	21
RU	Pskovskaya Oblast'	914622	1	16	39	20	2
RU	Republic of Karelia	1449862	1	54	114	39	4
RU	Respublika Adygeya	351874	0	11	12	3	4
RU	Respublika Altay	113450	0	1	16	1	2
RU	Respublika Buryatiya	1250113	2	38	38	24	13
RU	Respublika Ingushetiya	79346	0	12	2	0	0
RU	Respublika Khakasiya	621434	0	11	37	14	3
RU	Respublika Mariy-El	1004639	1	30	75	34	5
RU	Respublika Mordoviya	1158108	1	27	91	32	7
RU	Respublika Sakha (Yakutiya)	1047218	0	40	32	23	5
RU	Respublika Tyva	103883	1	2	3	0	0
RU	Rostov	7713086	9	173	532	194	65
RU	Ryazanskaya Oblast'	1819284	5	66	109	56	5
RU	Sakhalinskaya Oblast'	656066	0	20	17	23	5
RU	Samarskaya Oblast'	9056340	16	298	583	251	44
RU	Saratovskaya Oblast'	4574436	7	133	400	121	25
RU	Smolenskaya Oblast'	1255248	1	50	88	37	3
RU	Stavropol'skiy Kray	3091666	4	77	116	70	16
RU	St.-Petersburg	31917842	43	708	1800	983	300
RU	Sverdlovskaya Oblast'	12310101	13	344	922	841	72
RU	Tambovskaya Oblast'	1237233	2	40	74	36	4
RU	Tatarstan	7932959	9	462	574	242	48
RU	Tomskaya Oblast'	3124950	3	76	219	110	17
RU	Transbaikal Territory	1288139	3	63	39	24	53
RU	Tul'skaya Oblast'	2904071	3	110	156	67	13
RU	Tverskaya Oblast'	2069923	1	75	110	36	6
RU	Tyumenskaya Oblast'	2903024	6	96	151	100	23
RU	Udmurtskaya Respublika	3002010	6	93	188	103	13
RU	Ulyanovsk Oblast	2284991	3	87	165	75	8
RU	Unknown	16950638	16	483	990	395	875
RU	Vladimirskaya Oblast'	2057917	4	43	101	42	11
RU	Volgogradskaya Oblast'	3994428	6	110	312	115	27
RU	Vologodskaya Oblast'	2149537	0	42	79	49	8
RU	Voronezhskaya Oblast'	5531010	4	143	302	156	22
RU	Yamalo-Nenetskiy Avtonomnyy Okrug	793333	2	26	46	20	2
RU	Yaroslavskaya Oblast'	3282570	2	86	132	93	14
RW	Kigali	1659	0	0	0	0	0
RW	Unknown	881	0	0	0	0	0
RW	Western Province	8	0	0	0	0	0
SA	Al Jawf	4	0	0	0	0	0
SA	Al Madinah al Munawwarah	151	0	0	0	0	0
SA	Al-Qassim	18	0	0	0	0	0
SA	Ar Riyāḑ	14979	0	0	0	0	1
SA	Eastern Province	2067	0	0	0	0	0
SA	Jizan	83	0	0	0	0	0
SA	Makkah Province	11305	0	0	0	0	0
SA	Mintaqat al Bahah	2	0	0	0	0	0
SA	Mintaqat 'Asir	25	0	0	0	0	0
SA	Mintaqat Ha'il	3	0	0	0	0	0
SA	Mintaqat Najran	25	0	0	0	0	0
SA	Mintaqat Tabuk	38	0	0	0	0	0
SA	Unknown	4737	0	2	0	0	0
SB	Guadalcanal Province	5	0	0	0	0	0
SB	Unknown	2	0	0	0	0	0
SC	Beau Vallon	224	0	0	0	0	0
SC	English River	1369	0	0	0	0	0
SC	Takamaka	3	0	0	0	0	0
SC	Unknown	137	0	0	0	0	0
SD	Khartoum	478	0	0	0	0	0
SD	Northern Darfur	342	0	0	0	0	0
SD	River Nile	5	0	0	0	0	0
SD	Sinnār	1	0	0	0	0	0
SD	Unknown	5136	0	0	0	0	0
SE	Blekinge	1812	0	0	0	0	0
SE	Dalarna	3052	0	0	0	0	0
SE	Gävleborg	4501	0	0	0	0	0
SE	Gotland	586	0	0	0	0	0
SE	Halland	1584	0	0	0	0	0
SE	Jämtland	1089	0	0	1	0	0
SE	Jönköping	3182	0	0	0	0	0
SE	Kalmar	2206	0	0	0	0	0
SE	Kronoberg	2920	0	0	0	0	0
SE	Norrbotten	4397	0	0	0	0	0
SE	Örebro	2446	0	0	0	0	0
SE	Östergötland	6038	0	0	0	0	0
SE	Skåne	21182	0	0	1	0	1
SE	Södermanland	2113	0	0	0	0	0
SE	Stockholm	124252	0	1	2	3	0
SE	Unknown	47473	0	1	3	3	1
SE	Uppsala	8019	0	0	1	1	0
SE	Värmland	2240	0	0	0	0	0
SE	Västerbotten	5284	0	0	0	0	0
SE	Västernorrland	2076	0	0	1	0	0
SE	Västmanland	3465	0	1	0	0	0
SE	Västra Götaland	25405	0	0	0	1	1
SG	North West Community Development Council	1	0	0	0	0	0
SG	Unknown	64620	0	2	5	1	0
SI	Beltinci	27	0	0	0	0	0
SI	Bohinj	20	0	0	0	0	0
SI	Brda	20	0	0	0	0	0
SI	Brezovica	12	0	0	0	0	0
SI	Cankova	7	0	0	0	0	0
SI	Celje	669	0	0	0	0	0
SI	Cerklje na Gorenjskem	43	0	0	0	0	0
SI	Cerknica	21	0	0	0	0	0
SI	Cerkno	1	0	0	0	0	0
SI	Destrnik	6	0	0	0	0	0
SI	Dobrepolje	1	0	0	0	0	0
SI	Dobrna	4	0	0	0	0	0
SI	Dobrova-Polhov Gradec	39	0	0	0	0	0
SI	Dolenjske Toplice	1	0	0	0	0	0
SI	Dol pri Ljubljani	63	0	0	0	0	0
SI	Dravograd	32	0	0	0	0	0
SI	Duplek	12	0	0	0	0	0
SI	Gorenja Vas-Poljane	5	0	0	0	0	0
SI	Gorje	1	0	0	0	0	0
SI	Gornja Radgona	30	0	0	0	0	0
SI	Gornji Grad	1	0	0	0	0	0
SI	Grosuplje	62	0	0	0	0	0
SI	Hajdina	16	0	0	0	0	0
SI	Horjul	156	0	0	0	0	0
SI	Hrastnik	30	0	0	0	0	0
SI	Idrija	115	0	0	0	0	0
SI	Ig	5	0	0	0	0	0
SI	Ilirska Bistrica	22	0	0	0	0	0
SI	Izola	466	0	0	0	0	0
SI	Jesenice	176	0	0	0	0	0
SI	Kamnik	110	0	0	0	0	0
SI	Kanal	36	0	0	0	0	0
SI	Komenda	46	0	0	0	0	0
SI	Koper	618	0	0	0	0	0
SI	Kostanjevica na Krki	1	0	0	0	0	0
SI	Kranj	727	0	0	0	0	0
SI	Kranjska Gora	69	0	0	0	0	0
SI	Kungota	21	0	0	0	0	0
SI	Lenart	10	0	0	0	0	0
SI	Lendava	10	0	0	0	0	0
SI	Litija	5	0	0	0	0	0
SI	Ljubljana	19542	0	0	1	0	0
SI	Ljubno	1	0	0	0	0	0
SI	Ljutomer	30	0	0	0	0	0
SI	Logatec	31	0	0	0	0	0
SI	Log\u2013Dragomer	22	0	0	0	0	0
SI	Lovrenc na Pohorju	11	0	0	0	0	0
SI	Lukovica	11	0	0	0	0	0
SI	Makole	11	0	0	0	0	0
SI	Maribor	1933	0	0	0	0	0
SI	Markovci	19	0	0	0	0	0
SI	Medvode	380	0	0	0	0	0
SI	Mestna Obcina Novo mesto	613	0	0	0	0	0
SI	Miren-Kostanjevica	4	0	0	0	0	0
SI	Mislinja	4	0	0	0	0	0
SI	Mokronog-Trebelno	1	0	0	0	0	0
SI	Moravske Toplice	12	0	0	0	0	0
SI	Mozirje	48	0	0	0	0	0
SI	Murska Sobota	138	0	0	0	0	0
SI	Naklo	6	0	0	0	0	0
SI	Nazarje	3	0	0	0	0	0
SI	Nova Gorica	372	0	0	0	0	0
SI	Obcina Ajdovscina	114	0	0	0	0	0
SI	Obcina Apace	2	0	0	0	0	0
SI	Obcina Bled	132	0	0	0	0	0
SI	Obcina Bovec	19	0	0	0	0	0
SI	Obcina Braslovce	8	0	0	0	0	0
SI	Obcina Brezice	16	0	0	0	0	0
SI	Obcina Crensovci	3	0	0	0	0	0
SI	Obcina Domzale	634	0	0	0	0	0
SI	Obcina Gorisnica	6	0	0	0	0	0
SI	Obcina Hoce-Slivnica	16	0	0	0	0	0
SI	Obcina Ivancna Gorica	58	0	0	0	0	0
SI	Obcina Jursinci	1	0	0	0	0	0
SI	Obcina Kidricevo	103	0	0	0	0	0
SI	Obcina Kobarid	47	0	0	0	0	0
SI	Obcina Kocevje	51	0	0	0	0	0
SI	Obcina Krizevci	6	0	0	0	0	0
SI	Obcina Krsko	30	0	0	0	0	0
SI	Obcina Lasko	83	0	0	0	0	0
SI	Obcina Loska Dolina	17	0	0	0	0	0
SI	Obcina Majsperk	2	0	0	0	0	0
SI	Obcina Menges	113	0	0	0	0	0
SI	Obcina Miklavz na Dravskem Polju	102	0	0	0	0	0
SI	Obcina Moravce	11	0	0	0	0	0
SI	Obcina Ormoz	15	0	0	0	0	0
SI	Obcina Poljcane	28	0	0	0	0	0
SI	Obcina Race-Fram	68	0	0	0	0	0
SI	Obcina Radece	2	0	0	0	0	0
SI	Obcina Ravne na Koroskem	15	0	0	0	0	0
SI	Obcina Recica ob Savinji	3	0	0	0	0	0
SI	Obcina Rence-Vogrsko	32	0	0	0	0	0
SI	Obcina Rogaska Slatina	37	0	0	0	0	0
SI	Obcina Rogasovci	6	0	0	0	0	0
SI	Obcina Ruse	31	0	0	0	0	0
SI	Obcina Sempeter-Vrtojba	59	0	0	0	0	0
SI	Obcina Sencur	42	0	0	0	0	0
SI	Obcina Sentilj	10	0	0	0	0	0
SI	Obcina Sentjernej	2	0	0	0	0	0
SI	Obcina Sentjur	36	0	0	0	0	0
SI	Obcina Sezana	29	0	0	0	0	0
SI	Obcina Skofljica	55	0	0	0	0	0
SI	Obcina Smarje pri Jelsah	1	0	0	0	0	0
SI	Obcina Smarjeske Toplice	4	0	0	0	0	0
SI	Obcina Smartno ob Paki	9	0	0	0	0	0
SI	Obcina Smartno pri Litiji	1	0	0	0	0	0
SI	Obcina Sodrazica	8	0	0	0	0	0
SI	Obcina Sostanj	21	0	0	0	0	0
SI	Obcina Starse	4	0	0	0	0	0
SI	Obcina Store	1	0	0	0	0	0
SI	Obcina Sveti Tomaz	2	0	0	0	0	0
SI	Obcina Tolmin	6	0	0	0	0	0
SI	Obcina Trnovska vas	7	0	0	0	0	0
SI	Obcina Trzic	31	0	0	0	0	0
SI	Obcina Turnisce	32	0	0	0	0	0
SI	Obcina Velike Lasce	19	0	0	0	0	0
SI	Obcina Zalec	44	0	0	0	0	0
SI	Obcina Zavrc	4	0	0	0	0	0
SI	Obcina Zelezniki	4	0	0	0	0	0
SI	Obcina Ziri	15	0	0	0	0	0
SI	Obcina Zrece	19	0	0	0	0	0
SI	Odranci	15	0	0	0	0	0
SI	Oplotnica	8	0	0	0	0	0
