AD	Andorra la Vella	103	0	0	0	0	0
AD	Canillo	1	0	0	0	0	0
AD	Encamp	8	0	0	0	0	0
AD	Escaldes-Engordany	65	0	0	0	0	0
AD	La Massana	5	0	0	0	0	0
AD	Sant Julià de Loria	3	0	0	0	0	0
AD	Unknown	1	0	0	0	0	0
AE	Abu Dhabi	1119	0	0	0	0	0
AE	Ajman	52	0	0	0	0	0
AE	Al Fujayrah	16	0	0	0	0	0
AE	Ash Shariqah	326	0	0	0	0	0
AE	Dubai	4171	0	0	0	0	0
AE	Ra's al Khaymah	62	0	0	0	0	0
AE	Unknown	313	0	0	0	0	0
AF	Kabul	89	1	0	0	0	0
AF	Unknown	252	0	0	0	0	0
AF	Wardak	6	0	0	0	0	0
AG	Parish of Saint John	50	0	0	0	0	0
AG	Unknown	3	0	0	0	0	0
AI	Unknown	7	0	0	0	0	0
AL	Qarku i Beratit	25	0	0	0	0	0
AL	Qarku i Durresit	151	0	0	0	0	0
AL	Qarku i Elbasanit	45	0	0	0	0	0
AL	Qarku i Fierit	66	0	0	0	0	0
AL	Qarku i Gjirokastres	26	0	0	0	0	0
AL	Qarku i Korces	9	0	0	0	0	0
AL	Qarku i Kukesit	19	0	0	0	0	0
AL	Qarku i Lezhes	10	0	0	0	0	0
AL	Qarku i Shkodres	166	0	0	0	0	0
AL	Qarku i Tiranes	2333	0	0	0	0	0
AL	Qarku i Vlores	99	0	0	0	0	0
AL	Unknown	2948	0	0	0	0	0
AM	Aragatsotn Province	1	0	0	0	0	0
AM	Ararat Province	3	0	0	0	0	0
AM	Armavir Province	6	0	0	0	0	0
AM	Kotayk Province	50	0	0	0	0	0
AM	Lori Province	39	0	0	0	0	0
AM	Shirak Province	22	0	0	0	0	0
AM	Syunik Province	2	0	0	0	0	0
AM	Unknown	276	0	0	0	0	0
AM	Yerevan	1467	0	0	0	0	0
AO	Benguela	1	0	0	0	0	0
AO	Cabinda	1	0	0	0	0	0
AO	Cuanza Norte Province	2	0	0	0	0	0
AO	Huambo	2	0	0	0	0	0
AO	Kuando Kubango	10	0	0	0	0	0
AO	Luanda Province	139	0	0	0	0	0
AO	Lunda Sul	1	0	0	0	0	0
AO	Unknown	85	0	0	0	0	0
AR	Buenos Aires	2036	0	0	0	0	0
AR	Buenos Aires F.D.	3371	0	0	0	0	0
AR	Chaco	29	0	0	0	0	0
AR	Chubut	46	0	0	0	0	0
AR	Cordoba	448	0	0	0	1	0
AR	Corrientes	34	0	0	0	0	0
AR	Entre Rios	343	0	0	0	0	0
AR	Formosa	10	0	0	0	0	0
AR	La Pampa	30	0	0	0	0	0
AR	Mendoza	238	0	0	0	0	0
AR	Neuquen	88	0	0	0	0	0
AR	Provincia de Catamarca	1	0	0	0	0	0
AR	Provincia de Jujuy	673	0	0	0	0	0
AR	Provincia de La Rioja	9	0	0	0	0	0
AR	Provincia de Misiones	29	0	0	0	0	0
AR	Provincia de San Juan	12	0	0	0	0	0
AR	Provincia de San Luis	34	0	0	0	0	0
AR	Provincia de Tucuman	72	0	0	0	0	0
AR	Rio Negro	40	0	0	0	0	0
AR	Salta	68	0	0	0	0	0
AR	Santa Cruz	18	0	0	0	0	0
AR	Santa Fe	229	0	0	0	0	0
AR	Santiago del Estero	33	0	0	0	0	0
AR	Tierra del Fuego	29	0	0	0	0	0
AR	Unknown	564	0	0	0	0	0
AS	Eastern District	3	0	0	0	0	0
AT	Burgenland	256	0	0	0	0	0
AT	Carinthia	608	0	0	0	0	0
AT	Lower Austria	1372	0	0	0	0	0
AT	Salzburg	1917	0	0	0	1	0
AT	Styria	1653	0	0	0	0	0
AT	Tyrol	1721	0	0	0	0	0
AT	Unknown	3410	0	0	0	0	0
AT	Upper Austria	1568	0	0	0	0	0
AT	Vienna	10674	1	0	0	0	0
AT	Vorarlberg	930	0	0	0	0	0
AU	Australian Capital Territory	681	1	0	0	0	0
AU	New South Wales	8970	0	1	0	0	0
AU	Northern Territory	52	0	0	0	0	0
AU	Queensland	5674	0	0	0	0	0
AU	South Australia	1071	0	0	0	0	0
AU	Tasmania	222	0	0	0	0	0
AU	Unknown	433	0	0	0	0	0
AU	Victoria	5779	0	0	0	0	0
AU	Western Australia	2348	0	0	0	0	0
AW	Unknown	137	0	0	0	0	0
AX	Alands landsbygd	1893	0	0	0	0	0
AX	Mariehamns stad	48746	2	2	1	0	0
AX	Unknown	12826	2	1	0	3	0
AZ	Absheron Rayon	5	0	0	0	0	0
AZ	Baku City	1480	0	0	0	0	0
AZ	Ganja City	1	0	0	0	0	0
AZ	Khachmaz Rayon	1	0	0	0	0	0
AZ	Nakhichevan	31	0	0	0	0	0
AZ	Quba Rayon	1	0	0	0	0	0
AZ	Sumqayit City	49	0	0	0	0	0
AZ	Unknown	266	0	0	0	0	0
BA	Brčko	77	0	0	0	0	0
BA	Federation of Bosnia and Herzegovina	2634	0	0	0	0	0
BA	Republika Srpska	966	0	0	0	0	0
BA	Unknown	304	0	0	0	0	0
BB	Christ Church	2	0	0	0	0	0
BB	Saint George	1	0	0	0	0	0
BB	Saint James	9	0	0	0	0	0
BB	Saint Lucy	13	0	0	0	0	0
BB	Saint Michael	150	0	0	0	0	0
BB	Saint Philip	2	0	0	0	0	0
BD	Chittagong	62	0	0	0	0	0
BD	Dhaka Division	994	0	0	0	0	0
BD	Khulna Division	12	0	0	0	0	0
BD	Rajshahi Division	12	0	0	0	0	0
BD	Sylhet Division	6	0	0	0	0	0
BD	Unknown	248	0	0	0	0	0
BE	Antwerp Province	3	0	0	0	0	0
BE	Brussels Capital	12919	1	0	0	0	0
BE	Flanders	12266	1	0	0	0	0
BE	Unknown	5181	2	0	0	0	0
BE	Wallonia	3539	0	0	1	0	0
BF	Centre	60	0	0	0	0	0
BF	High-Basins Region	3	0	0	0	0	0
BF	Unknown	17	0	0	0	0	0
BG	Blagoevgrad	458	0	0	0	0	0
BG	Burgas	246	0	0	0	0	0
BG	Gabrovo	56	0	0	0	0	0
BG	Lovech	31	0	0	0	0	0
BG	Oblast Dobrich	56	0	0	0	0	0
BG	Oblast Khaskovo	76	0	0	0	0	0
BG	Oblast Kurdzhali	137	0	0	0	0	0
BG	Oblast Kyustendil	21	0	0	0	0	0
BG	Oblast Montana	50	0	0	0	0	0
BG	Oblast Pleven	128	0	0	0	0	0
BG	Oblast Razgrad	29	0	0	0	0	0
BG	Oblast Ruse	121	0	0	0	0	0
BG	Oblast Shumen	58	0	0	0	0	0
BG	Oblast Silistra	30	0	0	0	0	0
BG	Oblast Sliven	63	0	0	0	0	0
BG	Oblast Smolyan	19	0	0	0	0	0
BG	Oblast Stara Zagora	152	0	0	0	0	0
BG	Oblast Turgovishte	33	0	0	0	0	0
BG	Oblast Veliko Turnovo	120	0	0	0	0	0
BG	Oblast Vidin	39	0	0	0	0	0
BG	Oblast Vratsa	61	0	0	0	0	0
BG	Oblast Yambol	39	0	0	0	0	0
BG	Pazardzhik	54	0	0	0	0	0
BG	Pernik	25	0	0	0	0	0
BG	Plovdiv	414	0	0	0	0	0
BG	Sofia-Capital	3773	0	0	0	0	0
BG	Sofiya	56	0	0	0	0	0
BG	Unknown	1367	0	0	0	0	0
BG	Varna	441	0	0	0	0	0
BH	Central Governorate	3	0	0	0	0	0
BH	Manama	161	0	0	0	0	0
BH	Muharraq	3	0	0	0	0	0
BH	Southern Governorate	6	0	0	0	0	0
BH	Unknown	45	0	0	0	0	0
BI	Bujumbura Mairie Province	23	0	0	0	0	0
BI	Unknown	18	0	0	0	0	0
BJ	Borgou Department	1	0	0	0	0	0
BJ	Departement de l'Oueme	1	0	0	0	0	0
BJ	Littoral	128	0	0	0	0	0
BJ	Unknown	5	0	0	0	0	0
BL	Unknown	45	0	0	0	0	0
BM	Hamilton city	84	0	0	0	0	0
BM	Unknown	1	0	0	0	0	0
BN	Belait District	1	0	0	0	0	0
BN	Brunei and Muara District	99	0	0	0	0	0
BN	Tutong District	4	0	0	0	0	0
BO	Departamento de Chuquisaca	10	0	0	0	0	0
BO	Departamento de Cochabamba	252	0	0	0	0	0
BO	Departamento de La Paz	646	0	0	0	0	0
BO	Departamento de Pando	2	0	0	0	0	0
BO	Departamento de Potosi	19	0	0	0	0	0
BO	Departamento de Santa Cruz	77	0	0	0	0	0
BO	Departamento de Tarija	3	0	0	0	0	0
BO	El Beni	104	0	0	0	0	0
BO	Oruro	5	0	0	0	0	0
BO	Unknown	4	0	0	0	0	0
BQ	Bonaire	38	0	0	0	0	0
BQ	Sint Eustatius	1	0	0	0	0	0
BQ	Unknown	6	0	0	0	0	0
BR	Acre	22	0	0	0	0	0
BR	Alagoas	78	0	0	0	0	0
BR	Amapa	17	0	0	0	0	0
BR	Amazonas	182	0	0	0	0	0
BR	Bahia	698	0	0	0	0	0
BR	Ceara	119	0	0	0	0	0
BR	Espirito Santo	356	0	0	0	0	0
BR	Federal District	649	0	0	0	0	0
BR	Goias	302	0	0	0	0	0
BR	Maranhao	276	0	0	0	0	0
BR	Mato Grosso	134	0	0	0	0	0
BR	Mato Grosso do Sul	2079	0	0	0	0	0
BR	Minas Gerais	1424	0	0	0	0	0
BR	Para	234	0	0	0	0	0
BR	Paraíba	253	0	0	0	0	0
BR	Parana	1185	0	0	0	0	0
BR	Pernambuco	522	0	0	0	0	0
BR	Piaui	499	0	0	0	0	0
BR	Rio de Janeiro	2873	0	0	0	0	0
BR	Rio Grande do Norte	896	0	0	0	0	0
BR	Rio Grande do Sul	1177	0	0	0	0	0
BR	Rondonia	559	0	0	0	0	0
BR	Santa Catarina	893	0	0	0	0	0
BR	Sao Paulo	7084	0	0	0	0	0
BR	Sergipe	84	0	0	0	0	0
BR	Tocantins	126	0	0	0	0	0
BR	Unknown	1201	0	0	0	0	0
BS	Central Abaco District	2	0	0	0	0	0
BS	City of Freeport District	373	0	0	0	0	0
BS	Harbour Island	1	0	0	0	0	0
BS	New Providence District	115	0	0	0	0	0
BS	North Andros District	1	0	0	0	0	0
BS	Unknown	1	0	0	0	0	0
BT	Chhukha Dzongkhag	19	0	0	0	0	0
BT	Thimphu Dzongkhag	29	0	0	0	0	0
BT	Unknown	1	0	0	0	0	0
BW	Central District	4	0	0	0	0	0
BW	North West District	1	0	0	0	0	0
BW	South East District	84	0	0	0	0	0
BW	Unknown	4	0	0	0	0	0
BY	Brest	41	0	0	0	0	0
BY	Gomel	74	0	0	0	0	0
BY	Grodnenskaya	174	0	0	0	0	0
BY	Minsk	2041	0	0	0	0	0
BY	Mogilev	120	0	0	0	0	0
BY	Unknown	147	0	0	0	0	0
BY	Vitebsk	154	0	0	0	0	0
BZ	Belize District	33	0	0	0	0	0
BZ	Cayo District	8	0	0	0	0	0
BZ	Corozal District	9	0	0	0	0	0
BZ	Stann Creek District	1	0	0	0	0	0
BZ	Toledo District	2	0	0	0	0	0
BZ	Unknown	4	0	0	0	0	0
CA	Alberta	2377	1	0	0	0	0
CA	British Columbia	5642	1	0	0	0	0
CA	Manitoba	632	0	0	0	0	0
CA	New Brunswick	372	0	0	0	0	0
CA	Newfoundland and Labrador	189	0	0	0	0	0
CA	Northwest Territories	22	0	0	0	0	0
CA	Nova Scotia	635	0	0	0	0	0
CA	Nunavut	1	0	0	0	0	0
CA	Ontario	32752	4	0	1	4	1
CA	Prince Edward Island	80	0	0	0	0	0
CA	Quebec	228257	9	1	1	2	2
CA	Saskatchewan	529	0	0	0	0	0
CA	Unknown	744	0	0	0	0	0
CA	Yukon	22	0	0	0	0	0
CD	Katanga Province	30	0	0	0	0	0
CD	Kinshasa City	52	0	0	0	0	0
CD	South Kivu Province	1	0	0	0	0	0
CD	Unknown	87	0	0	0	0	0
CF	Unknown	11	0	0	0	0	0
CG	Commune de Brazzaville	9	0	0	0	0	0
CG	Unknown	5	0	0	0	0	0
CH	Aargau	1551	0	0	0	0	0
CH	Appenzell Ausserrhoden	31	0	0	0	0	0
CH	Appenzell Innerrhoden	8	0	0	0	0	0
CH	Basel-City	1605	0	2	0	0	0
CH	Basel-Landschaft	770	0	0	0	0	0
CH	Bern	2323	0	0	0	0	0
CH	Fribourg	532	0	0	0	0	0
CH	Geneva	2738	0	0	0	0	0
CH	Glarus	29	0	0	0	0	0
CH	Grisons	275	0	0	0	0	0
CH	Jura	23	0	0	0	0	0
CH	Lucerne	1401	0	0	0	0	0
CH	Neuchâtel	289	0	0	0	0	0
CH	Nidwalden	45	0	0	0	0	0
CH	Obwalden	481	0	0	0	0	0
CH	Saint Gallen	946	0	1	0	0	0
CH	Schaffhausen	124	0	0	0	0	0
CH	Schwyz	218	0	0	0	0	0
CH	Solothurn	737	0	0	0	0	0
CH	Thurgau	272	0	0	0	0	0
CH	Ticino	529	0	0	0	0	0
CH	Unknown	9254	1	1	0	0	0
CH	Uri	17	0	0	0	0	0
CH	Valais	798	0	0	0	0	0
CH	Vaud	4950	0	0	2	0	0
CH	Zug	545	0	0	0	0	0
CH	Zurich	11392	0	0	0	0	0
CI	Lagunes	175	0	0	0	0	0
CI	Unknown	150	0	0	0	0	0
CK	Unknown	17	0	0	0	0	0
CL	Antofagasta	83	0	0	0	0	0
CL	Atacama	21	0	0	0	0	0
CL	Aysen	5	0	0	0	0	0
CL	Coquimbo	99	0	0	0	0	0
CL	Los Lagos	106	0	0	0	0	0
CL	Maule	65	0	0	0	0	0
CL	Region de Arica y Parinacota	75	0	0	0	0	0
CL	Region de la Araucania	67	0	0	0	0	0
CL	Region del Biobio	331	0	0	0	0	0
CL	Region del Libertador General Bernardo O'Higgins	67	0	0	0	0	0
CL	Region de Los Rios	106	0	0	0	0	0
CL	Region de Magallanes y de la Antartica Chilena	16	0	0	0	0	0
CL	Region de Valparaiso	785	0	0	0	0	0
CL	Santiago Metropolitan	3490	0	0	0	0	0
CL	Tarapacá	40	0	0	0	0	0
CL	Unknown	118	0	0	0	0	0
CM	Centre	62	0	0	0	0	0
CM	Littoral	34	0	0	0	0	0
CM	North Region	2	0	0	0	0	0
CM	South-West Region	2	0	0	0	0	0
CM	Unknown	85	0	0	0	0	0
CM	West	2	0	0	0	0	0
CN	Anhui Sheng	5615	0	0	0	0	0
CN	Beijing Shi	11587	0	0	0	0	0
CN	Chongqing Shi	1019	0	0	0	0	0
CN	Fujian	4604	0	0	0	0	0
CN	Gansu Sheng	290	0	0	0	0	0
CN	Guangdong	23534	0	0	0	0	1
CN	Guangxi Zhuangzu Zizhiqu	1194	0	0	0	0	0
CN	Guizhou Sheng	1126	0	0	0	0	0
CN	Hainan	178	0	0	0	0	0
CN	Hebei	3646	0	0	0	0	0
CN	Heilongjiang Sheng	1693	0	0	0	0	0
CN	Henan Sheng	9218	0	0	0	0	0
CN	Hubei	2629	0	0	0	0	0
CN	Hunan	4496	0	0	0	0	0
CN	Inner Mongolia	1954	0	0	0	0	0
CN	Jiangsu Sheng	6348	0	0	0	0	0
CN	Jiangxi Sheng	2421	0	0	0	0	0
CN	Jilin Sheng	800	0	0	0	0	0
CN	Liaoning	3083	0	0	0	0	0
CN	Ningxia Huizu Zizhiqu	27	0	0	0	0	0
CN	Qinghai Sheng	41	0	0	0	0	0
CN	Shaanxi	1490	0	0	0	0	0
CN	Shandong Sheng	3839	0	0	0	0	0
CN	Shanghai Shi	5456	0	0	0	0	0
CN	Shanxi Sheng	942	0	0	0	0	0
CN	Sichuan Sheng	2396	0	0	0	0	0
CN	Tianjin Shi	1268	0	0	0	0	0
CN	Tibet Autonomous Region	5	0	0	0	0	0
CN	Unknown	3844	0	0	0	0	0
CN	Xinjiang Uygur Zizhiqu	4341	0	0	0	0	0
CN	Yunnan	4325	0	0	0	0	0
CN	Zhejiang Sheng	91779	0	0	0	0	0
CO	Antioquia	1202	1	0	0	0	0
CO	Atlántico	84	0	0	0	0	0
CO	Bogota D.C.	2427	0	0	0	0	0
CO	Cundinamarca	17	0	0	0	0	0
CO	Departamento de Bolivar	14	0	0	0	0	0
CO	Departamento de Boyaca	12	0	0	0	0	0
CO	Departamento de Caldas	60	0	0	0	0	0
CO	Departamento de Casanare	16	0	0	0	0	0
CO	Departamento de Cordoba	16	0	0	0	0	0
CO	Departamento del Cesar	9	0	0	0	0	0
CO	Departamento del Guainia	1	0	0	0	0	0
CO	Departamento del Huila	1	0	0	0	0	0
CO	Departamento del Magdalena	21	0	0	0	0	0
CO	Departamento del Meta	43	0	0	0	0	0
CO	Departamento del Putumayo	1	0	0	0	0	0
CO	Departamento del Valle del Cauca	325	0	0	0	0	0
CO	Departamento de Narino	21	0	0	0	0	0
CO	Departamento de Norte de Santander	14	0	0	0	0	0
CO	Departamento de Risaralda	136	0	0	0	0	0
CO	Departamento de Santander	87	0	0	0	0	0
CO	Departamento de Sucre	1	0	0	0	0	0
CO	Departamento de Tolima	35	0	0	0	0	0
CO	Providencia y Santa Catalina, Departamento de Archipielago de San Andres	3	0	0	0	0	0
CO	Quindio Department	21	0	0	0	0	0
CO	Unknown	771	0	0	0	0	0
CR	Provincia de Alajuela	136	0	0	0	0	0
CR	Provincia de Cartago	123	0	0	0	0	0
CR	Provincia de Guanacaste	117	0	0	0	0	0
CR	Provincia de Heredia	147	0	0	0	0	0
CR	Provincia de Limon	10	0	0	0	0	0
CR	Provincia de Puntarenas	86	0	0	0	0	0
CR	Provincia de San Jose	888	0	0	0	0	0
CR	Unknown	89	0	0	0	0	0
CU	Provincia de Camagueey	149	0	0	0	0	0
CU	Provincia de Ciego de Avila	32	0	0	0	0	0
CU	Provincia de Matanzas	19	0	0	0	0	0
CU	Provincia de Santiago de Cuba	2	0	0	0	0	0
CU	Unknown	10	0	0	0	0	0
CV	Concelho de Sao Domingos	71	0	0	0	0	0
CV	Unknown	136	0	0	0	0	0
CW	Unknown	176	0	0	0	0	0
CY	Ammochostos	7	0	0	0	0	0
CY	Keryneia	1	0	0	0	0	0
CY	Larnaka	117	0	0	0	0	0
CY	Lefkosia	896	0	0	0	0	0
CY	Limassol	713	0	0	0	0	0
CY	Pafos	168	0	0	0	0	0
CY	Unknown	1038	0	0	0	0	0
CZ	Central Bohemia	1134	0	0	0	0	0
CZ	Hlavni mesto Praha	10940	0	0	0	1	0
CZ	Jihocesky kraj	666	0	0	0	0	0
CZ	Karlovarsky kraj	210	0	0	0	0	0
CZ	Kraj Vysocina	450	0	0	0	0	0
CZ	Kralovehradecky kraj	474	0	0	0	0	0
CZ	Liberecky kraj	275	0	0	0	0	0
CZ	Moravskoslezsky kraj	907	0	0	0	0	0
CZ	Olomoucky kraj	776	0	0	0	0	0
CZ	Pardubicky kraj	371	0	0	0	0	0
CZ	Plzensky kraj	697	0	0	0	0	0
CZ	South Moravian	2540	0	0	0	0	0
CZ	Unknown	3729	0	0	0	0	0
CZ	Ustecky kraj	525	0	0	0	0	0
CZ	Zlín	762	0	0	0	0	0
DE	Baden-Württemberg Region	21925	2	3	1	0	0
DE	Bavaria	36171	0	0	0	1	0
DE	Brandenburg	1843	0	0	0	0	0
DE	Bremen	2106	0	0	0	0	0
DE	Hamburg	10388	0	0	0	0	0
DE	Hesse	24913	1	0	1	0	0
DE	Land Berlin	31915	1	0	2	2	0
DE	Lower Saxony	10660	1	1	0	0	0
DE	Mecklenburg-Vorpommern	2157	0	0	0	0	0
DE	North Rhine-Westphalia	31266	0	0	0	0	0
DE	Rheinland-Pfalz	6004	0	0	0	0	0
DE	Saarland	1056	0	0	0	0	0
DE	Saxony	5318	0	0	0	0	0
DE	Saxony-Anhalt	2171	0	0	0	0	0
DE	Schleswig-Holstein	5838	0	0	0	0	0
DE	Thuringia	2171	0	0	0	0	0
DE	Unknown	345902	3	0	2	1	0
DJ	Unknown	89	0	0	0	0	0
DK	Capital Region	140769	7	3	5	3	0
DK	Central Jutland	29603	0	2	0	1	0
DK	North Denmark	10571	0	0	0	1	0
DK	South Denmark	27399	1	1	0	0	0
DK	Unknown	46767	0	3	1	2	0
DK	Zealand	14485	0	1	0	1	0
DM	Saint Andrew	1	0	0	0	0	0
DM	Saint George	35	0	0	0	0	0
DM	Saint John	1	0	0	0	0	0
DO	Nacional	869	0	0	0	0	0
DO	Provincia de La Altagracia	10	0	0	0	0	0
DO	Provincia de La Romana	4	0	0	0	0	0
DO	Provincia de La Vega	4	0	0	0	0	0
DO	Provincia de San Jose de Ocoa	3	0	0	0	0	0
DO	Provincia de Santiago	57	0	0	0	0	0
DO	Provincia de Valverde	3	0	0	0	0	0
DO	Unknown	24	0	0	0	0	0
DZ	Annaba	25	0	0	0	0	0
DZ	El Oued	5	0	0	0	0	0
DZ	Oran	45	0	0	0	0	0
DZ	Unknown	1862	0	0	0	0	0
DZ	Wilaya d' Alger	288	0	0	0	0	0
DZ	Wilaya de Batna	23	0	0	0	0	0
DZ	Wilaya de Bechar	89	0	0	0	0	0
DZ	Wilaya de Biskra	2	0	0	0	0	0
DZ	Wilaya de Blida	22	0	0	0	0	0
DZ	Wilaya de Bordj Bou Arreridj	1	0	0	0	0	0
DZ	Wilaya de Bouira	10	0	0	0	0	0
DZ	Wilaya de Boumerdes	2	0	0	0	0	0
DZ	Wilaya de Chlef	76	0	0	0	0	0
DZ	Wilaya de Constantine	20	0	0	0	0	0
DZ	Wilaya de Djelfa	42	0	0	0	0	0
DZ	Wilaya de Ghardaia	3	0	0	0	0	0
DZ	Wilaya de Guelma	12	0	0	0	0	0
DZ	Wilaya de Jijel	1	0	0	0	0	0
DZ	Wilaya de Laghouat	3	0	0	0	0	0
DZ	Wilaya de Mascara	3	0	0	0	0	0
DZ	Wilaya de Mila	2	0	0	0	0	0
DZ	Wilaya de M'Sila	1	0	0	0	0	0
DZ	Wilaya de Ouargla	92	0	0	0	0	0
DZ	Wilaya de Saida	7	0	0	0	0	0
DZ	Wilaya de Setif	20	0	0	0	0	0
DZ	Wilaya de Sidi Bel Abbes	4	0	0	0	0	0
DZ	Wilaya de Skikda	1	0	0	0	0	0
