type	title	Stub	B	C	FA	Start	GA
hoax	Tarzan_III:_Tale_of_Two_Jungles.html	0.023918367617936618	0.1874202465748996	0.33626146842076104	0.004194909041639729	0.3999782509865077	0.04822675735825608
hoax	Sodagulp.html	0.4520007730760698	0.08172364437969726	0.10485939938267455	0.000524603322417457	0.3504065570319498	0.01048502280719159
hoax	Tascu_(cap).html	0.8717527737156044	0.020559508534670742	0.01480590662573939	0.006040660067476166	0.08684115105650994	0.0
hoax	NEASS.html	0.2411926111829809	0.09175145151896635	0.10832012074297345	0.000510882995912936	0.5518649139126224	0.006360019646544275
hoax	Ghost_Drops.html	0.8735298397984219	0.03322033794471054	0.014813079705089516	0.003763053220032528	0.0746736893317466	0.0
hoax	List_of_The_Summertime_Killer_Series_characters.html	0.0325499679140586	0.2924730162874957	0.348250060668283	0.007148782838312379	0.28287918940445606	0.03669898288739486
hoax	Sharia_for_India.html	0.3964704932218514	0.07108244486253994	0.09130160946616299	0.0022035322373085706	0.4358546031809239	0.0030873170312131614
hoax	DXYP.html	0.789781068912357	0.02033205752207245	0.009863056360434202	0.0030472037935971915	0.17688692351029575	8.96899012432651e-05
hoax	Smoke_Dance.html	0.05805819071351085	0.2263183440372259	0.2535576718191213	0.0014054710348487042	0.44361964034592694	0.017040682049366835
hoax	Breast_Touching_Festival_of_China.html	0.44875332398781864	0.04354645425338296	0.09012338415712604	0.0018398838133845063	0.41399022328223395	0.0017467305060539645
hoax	Jan_Mohammad_Kalhoro_Village.html	0.1043023027947275	0.06862182427007092	0.19424842012062776	0.0010282067444059252	0.6272596597033708	0.004539586366796685
hoax	Gangster_(2015_film).html	0.12215286716784275	0.09079849285538938	0.24311977045083122	0.0003495525165281158	0.5312785688816437	0.012300748127765335
hoax	Sut_Marani_Foowa.html	0.7306540995160711	0.03410188681810364	0.02411268289214885	0.02277924283067621	0.1883520879430011	0.0
hoax	Barony_of_Moor.html	0.8763541976349328	0.029160648447872334	0.030889915690852525	0.012362688360124519	0.05123254986621844	0.0
hoax	The_Oregon_Song.html	0.7884428154571405	0.02756897376236718	0.03377618356609276	0.008321547607158133	0.141341577411634	0.0005489021956087824
hoax	Hamunaptra_(India).html	0.7683686115885974	0.03738105502230511	0.030803560663433927	0.02897691380790643	0.1341504976403122	0.0003193612774451098
hoax	Tamurats.html	0.8296867802903197	0.033130588928413515	0.035510621476687675	0.009768454558775144	0.0915841934683598	0.0003193612774451098
hoax	GBC_Channel_Germany.html	0.624218973217455	0.01893164190459391	0.038592845129463614	0.00021010610358230904	0.3177959542116143	0.0002504794332902822
hoax	Eve_Watson.html	0.6632046327830744	0.04622080728869564	0.04460578051135223	0.014819341465373795	0.23074690967472486	0.0004025282767797738
hoax	Ibalik_Mo_Ang_Nakaraan.html	0.42632474173998414	0.03817871155996798	0.0953605234105208	0.001660579234224513	0.4377578316610435	0.0007176123942591007
hoax	Mama_sita.html	0.8436331182279831	0.03157544404010776	0.015919927364728526	0.027680805027898044	0.08119070533928299	0.0
hoax	Dav_Sorado.html	0.05755405875487487	0.15445755999541055	0.2756571661610962	0.0006799715907815499	0.483019251020173	0.028631992477665152
hoax	Rampage:_The_Death_of_the_World.html	0.7442764265750523	0.057815014285372376	0.04485734388496859	0.02457064266009483	0.1282424523437863	0.00023812025072661694
hoax	Partridge_Chicken.html	0.5891113758700163	0.04174251010135542	0.053524158564040324	0.00283972290443481	0.3125851057655929	0.0001971267945603642
hoax	Jethro_Zulueta.html	0.06321687651532822	0.1716643498861621	0.23532459229019423	0.003223062253941625	0.5024647292317271	0.024106389822647303
hoax	Product_leadership.html	0.8811034917660101	0.03009794871427512	0.013844068786315422	0.034344082261549634	0.04061040847185002	0.0
hoax	Benjamin_Heller.html	0.898141738952345	0.025553007312000713	0.004820161257838723	0.050954319335813285	0.0205242502400946	6.522901908601099e-06
hoax	Jindhagada_Peak.html	0.9248022532128075	0.018007488545734092	0.021904297837467248	0.016176035053924346	0.01910340244815895	6.522901908601099e-06
hoax	Burger_King_Stunners.html	0.8770628803301797	0.014808915925415804	0.014033402705749688	0.0032151672041488217	0.09087963383450666	0.0
hoax	Far_Cry_(2013_film).html	0.8035970586509842	0.014441873329069587	0.023209317114297957	0.00454554599125503	0.15420620491439282	0.0
hoax	R_Channel.html	0.02174191971012954	0.4225866990389215	0.26463642509865803	0.004924944665957995	0.27838159659881717	0.007728414887515721
hoax	Arihant_follow-on_submarine.html	0.6834661152845548	0.02586977015925118	0.11648773411155407	0.003936365152766247	0.1690248281958173	0.0012151870960569354
hoax	Prince_Asim_Majid_bin_Al_Hussein.html	0.8735306240948456	0.011706491414557001	0.012201866790367857	0.004689955436754814	0.09787106226347533	0.0
hoax	Mama_Mo_Yeah.html	0.23927674551525094	0.0874932618893534	0.16011531159211106	0.006251422671942092	0.5045485241001351	0.0023147342312081886
hoax	KVG_Scale.html	0.40201398007911987	0.08040965995701192	0.059667715330720794	0.004255429674840428	0.4497950659938536	0.0038581489644530075
hoax	Divorced_Family.html	0.6839113379350964	0.015418854222597256	0.032122156951187975	0.00047888666196538266	0.2680687642291537	0.0
hoax	Tom_Prescillo.html	0.014923355505775265	0.33710609915999895	0.3552006547579427	0.010370395097108381	0.25903145173471	0.023368043744465064
hoax	Albion_Dauti.html	0.7149881618593801	0.01680934501962024	0.04444089561956431	0.0007602387592831153	0.2230013587421522	0.0
hoax	Batas_Waktu_60_Detik.html	0.06414767106385007	0.1294833774730211	0.29347123605336634	0.0027932276739924596	0.500465004202293	0.009639483533477447
hoax	Plathubis_the_grey_fox.html	0.24573103285198009	0.10540391989670496	0.09205056062754438	0.0028646560323090414	0.5472547583913973	0.006695072200064403
hoax	McFly_World_Domination_Tour.html	0.47924073224109276	0.028923244921727216	0.06248757316267827	0.002079368758496524	0.42643728172684087	0.0008317991891650682
hoax	Kepplinger_HV-71.html	0.889980493631094	0.02129870418619791	0.03401232328572921	0.004498869167659836	0.05020960972931995	0.0
hoax	Bovinophobia.html	0.7424501441097904	0.02888819458595412	0.02139282169177875	0.010447443185501473	0.19671050709452956	0.00011088933244621867
hoax	Noah_Chazzman.html	0.01245714921089908	0.27155656853268006	0.35306654554550226	0.05940379970946647	0.19514307601160027	0.10837286098985208
hoax	Loi_Mistica.html	0.037999924095836225	0.12226421037492789	0.35632264233158745	0.043568958400694836	0.33428963785843707	0.10555462693851662
hoax	Salford_Gaslight_Murders.html	0.2951628635714983	0.09960770087017619	0.09085835228370448	0.0036553503418480147	0.5072023010394578	0.003513431893315385
hoax	Guffin.html	0.062238607540417046	0.20856685015140247	0.28474797510548056	0.016101349151245684	0.3674394696743776	0.06090574837707733
hoax	Unofficial_Big_Brother_(Bulgaria)_2013.html	0.2528503937660882	0.14833251789138205	0.18459340915841915	0.0038783914857849072	0.401212394699564	0.009132892998762625
hoax	Hatzfeldt_Syndrome.html	0.22002357504188955	0.11255875784171192	0.1483809199970504	0.006742396226742227	0.510491834812727	0.001802516079879894
hoax	Alexander_Ivanovich_Popov.html	0.10579760396078393	0.15511049226225165	0.21579199165269136	0.0007378871645223852	0.4940168419878884	0.028545182971862783
hoax	Lao_FA_Cup.html	0.8748508026213013	0.01899938603957437	0.02607111192673228	0.004338285555972931	0.07574041385641957	0.0
hoax	Nicktoons:_Dark_Snap.html	0.10264941900910422	0.16919223328568497	0.19774748023342742	0.0011269631450746297	0.5189724192352897	0.010311485091419853
hoax	Anadroids.html	0.8952368179251049	0.028808984030887684	0.019218949898383582	0.009533135390881322	0.047202112754743314	0.0
hoax	ChuRachor.html	0.8525205374395014	0.03628132028303496	0.014067053914937157	0.024120577929296772	0.07301051043323056	0.0
hoax	Bongee_Bear_and_the_Kingdom_of_Rhythm.html	0.924516708683431	0.015223810087290004	0.003011906641252112	0.004936748180825361	0.05231082640720086	0.0
hoax	ECW_Crossing_the_Line.html	0.04844898877595593	0.24013171612406697	0.20861243636951105	0.0007681742024820573	0.49837669187322103	0.0036619926547633635
hoax	TV5_(Malaysia).html	0.13335529684214628	0.13370940757378735	0.11052572176613863	0.0004976042313132838	0.6192937181324677	0.002618251454147437
hoax	Flie.html	0.8086114028041764	0.04313801824669499	0.03911203745334361	0.011899436919853755	0.09691974329848717	0.0003193612774451098
hoax	TV6_(Malaysia).html	0.44474406326717913	0.03825493794823629	0.06996889821416416	7.589383969703179e-06	0.44338617607995995	0.0036383351064909536
hoax	Disney's_All-Star_Battle.html	0.44295163137837656	0.0391108815030591	0.06606101763314688	0.0002334808110353793	0.45040196418842976	0.0012410244859525402
hoax	Earl_of_Strathfordshire.html	0.7072713216210742	0.053031163169412435	0.0153424935638443	0.004172552269206891	0.2201824693764621	0.0
hoax	Christopher_Kelemen.html	0.6861503575486616	0.03008781305117544	0.052282971399478816	0.004439183393084611	0.22688613553190437	0.00015353907569476432
hoax	MetroTech_Corporation.html	0.6934671802843405	0.04480359097738516	0.022645572808208305	0.008910465366382491	0.2298368985802432	0.00033629198343998804
hoax	Nara_religion.html	0.8155915853785067	0.04750205548475956	0.032898829212562805	0.03485910702856915	0.06914842289560277	0.0
nonhoax	Ralph de Ashton.html	0.46742660752561177	0.11832862536083916	0.02977773022734986	0.00445576855161607	0.378636125874245	0.0013751424603380595
nonhoax	2015–16 Borussia Mönchengladbach season.html	0.4234498223261249	0.05674955422884693	0.07739520108802904	0.0012846102666461948	0.4394807128544865	0.00164009923586678
nonhoax	Moriz Probst.html	0.7689341386766724	0.032397009807929415	0.016907132922955592	0.004210710752783794	0.1773020449458935	0.000248962893766744
nonhoax	Liudvikas Saulius Razma.html	0.9868434239014786	0.0017627119855881093	0.001383232909903544	0.00011434957912722266	0.009889758721993507	6.522901908601099e-06
nonhoax	Malcolm Leslie, 20th Earl of Rothes.html	0.825131835030054	0.05784285765530851	0.017885934654850277	0.009469042492077733	0.08967033016771005	0.0
nonhoax	The Bags (album).html	0.9030486834827087	0.006241328896460547	0.027222639166852643	0.0014736548527883569	0.06201369360118998	0.0
nonhoax	Otemoyan.html	0.24121242346235264	0.08772305168242348	0.10948864330942497	0.0003128985869387419	0.5595397394691497	0.0017232434897105555
nonhoax	New Brunswick System Operator.html	0.6133970929091371	0.08154677380294763	0.026132330652043782	0.002853869635617095	0.275644011769858	0.00042592123039635754
nonhoax	Galain-Chazh.html	0.8926925472518875	0.03136714964330823	0.008620827844935475	0.04264702870302229	0.024672446556846885	0.0
nonhoax	Pârâul Sticlăriei.html	0.9797691407883948	0.002358549892809863	0.0003119239504197732	0.0010627360426664915	0.01649112642380065	6.522901908601099e-06
nonhoax	Hinterland (Lonelady album).html	0.9150880743698905	0.013044806880150693	0.014572447154441176	0.002744145930190274	0.05435092486692448	0.00019960079840319363
nonhoax	Cuttyhunk Light.html	0.17333520919023698	0.08413415863805429	0.14948466203690397	0.002471513526817107	0.5828092539485038	0.0077652026594838075
nonhoax	Cycling at the 1988 Summer Olympics – Men's team pursuit.html	0.5159407495963976	0.04109850412031134	0.06420790498824307	0.0017291462897539404	0.3741244440478121	0.0028992509574823203
nonhoax	Thomas Flindell.html	0.27827228892126377	0.09070816444579488	0.04900210690739763	0.002543899337911932	0.5728052724474041	0.006668267940227654
nonhoax	Day by Day Christian Ministries.html	0.14594115867282983	0.13576520242830395	0.13497035539637334	0.0005544466622310934	0.5801485905389973	0.002620246301264349
nonhoax	Ascención.html	0.4926601456200146	0.026691051471115702	0.05896467487047671	0.0016814771180899133	0.41969566033872835	0.0003069905815744936
nonhoax	Vallikkattu Dayara.html	0.8229246305803066	0.04939439229522198	0.011290114441210065	0.020446291865609343	0.09594457081765326	0.0
nonhoax	Better Made Potato Chips Inc..html	0.17804054137305766	0.10998033014362107	0.15174592501956694	0.003006926525409709	0.5551615773645331	0.0020646995738117847
nonhoax	Out of Tune (album).html	0.947549894045714	0.0056083258486940854	0.008410154211800174	2.1293668192659804e-05	0.03841033222559863	0.0
nonhoax	DXMM.html	0.8322801873007627	0.06961757967024829	0.011671163280624008	0.022423835788171285	0.06400723396019535	0.0
nonhoax	Glossary of New Thought terms.html	0.008384299942929217	0.5540099913023139	0.2093744028991734	0.0260460969182099	0.19110938147684098	0.011075827460532804
nonhoax	Țițeica.html	0.978675994687643	0.0020989258186200686	0.0031799200699319775	0.007834592305511243	0.00820404421638558	6.522901908601099e-06
nonhoax	Henri Fursy.html	0.39450626296034796	0.04670805815593648	0.12774533600661936	0.00795213419735647	0.39890117384112267	0.02418703483861714
nonhoax	Yulia Chicherina.html	0.6306271685390529	0.04930062886172989	0.01915981782426114	0.004181193028699275	0.29641417871349923	0.00031701303275801337
nonhoax	Alpine skiing at the 2002 Winter Olympics – Women's slalom.html	0.3331959540702449	0.0686770910812274	0.08592066489788094	0.0006659904026934672	0.5101967350102528	0.0013435645377005622
nonhoax	Jacob F. Mintzing.html	0.9611874089064572	0.0011030876792328392	0.014842597766166052	4.268184184772824e-05	0.0228242238062965	0.0
nonhoax	United Nations Security Council Resolution 539.html	0.46544659349090456	0.06749711474831085	0.028454060951310867	0.0002459753513019967	0.43734810341869673	0.001008152039475022
nonhoax	Tim Scott (artist).html	0.8850741722410546	0.03523114369976375	0.014693910656156772	0.008078739723612302	0.056922033679413064	0.0
nonhoax	Charles Magnus Lindgren.html	0.10766865612417402	0.08057479227755589	0.13899376791698093	0.00024762505065057853	0.67054378583646	0.0019713727941795133
nonhoax	Malmin Palloseura.html	0.8397746129958843	0.05939718602809111	0.012377183869168152	0.007191985307784103	0.08125903179907315	0.0
nonhoax	Prince Luitpold of Bavaria (b.1951).html	0.22177014712715562	0.037897276605879396	0.08439132012143317	0.0001126424357608577	0.6552730609527145	0.0005555527570568226
nonhoax	Karol Martesko-Fenster.html	0.8613346278576614	0.03798467523936032	0.012832927073102693	0.035913299580208224	0.05192794734775931	6.522901908601099e-06
nonhoax	Senna (poetic).html	0.7493345327773263	0.028633702464760182	0.040044310174721966	0.003422190146529694	0.1781350138267713	0.00043025060989132844
nonhoax	1944–45 Detroit Red Wings season.html	0.17334931638021636	0.1705451057802014	0.15314290169890118	0.0033074264661746254	0.49333954070733654	0.0063157089671707495
nonhoax	Jean I.html	0.7016223158257824	0.04827221961925701	0.007676595095293037	0.004745660266780767	0.23751700565225692	0.000166203540631156
nonhoax	Pakuahat Degree College.html	0.7489320497335032	0.008469520788896694	0.06255108407590933	0.0	0.17968443485914048	0.0003629105425512611
nonhoax	List of governors of Islamic Egypt.html	0.03620993529755624	0.4433997655307402	0.20998004081765897	0.023173786594728702	0.2731257604798407	0.014110711279475366
nonhoax	Jean-Paul Banos.html	0.9064864705691732	0.0018643882089003584	0.0051191479210578525	4.674491765882754e-06	0.08609760281252488	0.000427715996578272
nonhoax	Weapons of mass destruction in popular culture.html	0.06642433746878483	0.34932516053142504	0.15046143493971045	0.0008498409343777431	0.4249697572674538	0.007969468858248573
nonhoax	List of Naruto episodes (season 4).html	0.1007033511591178	0.12829397885081	0.1901823949296625	0.009570822858303624	0.5087186947333819	0.06253075746872448
nonhoax	International Society for Biological Therapy of Cancer.html	0.27594418996456915	0.13119893270141855	0.11308686805132336	0.0033175276766367824	0.47389066944574987	0.0025618121603028367
nonhoax	USS Charles P. Crawford (SP-366).html	0.36795180977355657	0.04122225334536966	0.2113647509998022	0.0	0.3715671035018116	0.007894082379460793
nonhoax	2010 Palm Hills International Tennis Challenger – Doubles.html	0.6397025041141428	0.017025125238320404	0.01661939531810967	0.00036435066375186136	0.3262564309885138	3.219367716180542e-05
nonhoax	Bobby Brown discography.html	0.23968422182596083	0.05584410796846332	0.07100618560746977	0.000778342250530953	0.632288668066733	0.000398474280842624
nonhoax	Örekilsälven.html	0.9469423877176387	0.0038827479954453644	0.005424016786637858	0.00162189434462683	0.04212895315565176	0.0
nonhoax	Sir Thomas Peyton, 2nd Baronet.html	0.90198960421475	0.0036543702513862175	0.004709209970712747	5.231143459764387e-05	0.0893778751230616	0.00021662900549091016
nonhoax	Percy A. Smith House.html	0.9544722214706449	0.001136648646819405	0.002541226103202876	1.6567592538780736e-05	0.041833336186794225	0.0
nonhoax	HMCS Trillium (K172).html	0.0927076514316086	0.22031767825590304	0.3100803134438951	0.016079167907588402	0.25110786241762606	0.10970732654337947
nonhoax	Web Therapy (season 1).html	0.012098368553377727	0.335397788414611	0.3673090928500421	0.01803800460663071	0.1698291088474176	0.09732763672792183
nonhoax	Arthur Charles Edwards.html	0.6642183098448743	0.02030080101359177	0.032172087805526474	0.0021861938869576596	0.2811226074490506	0.0
nonhoax	Great Dolmen of Comenda da Igreja.html	0.4102313177637074	0.08938277299065771	0.14148472885250912	2.014960583580465e-05	0.3413426455991263	0.017538385188164373
nonhoax	Pastende Manor.html	0.934514738661631	0.0016047943844307115	0.007758420566447605	1.2057998488565626e-05	0.05610998838900236	0.0
nonhoax	Armchair general.html	0.5824189149106036	0.07341968981323391	0.020814769722027275	0.0010039019409160046	0.3220631277116917	0.00027959590152824496
nonhoax	Danielle Roundtree.html	0.561852656271083	0.09013298165217651	0.028067867326451564	0.00401567991335211	0.31576584528294444	0.00016496955399228157
nonhoax	Robert J. Wickenheiser.html	0.015459855191805951	0.450538490301723	0.20514703204610954	0.004777126954906946	0.308219133630713	0.015858361874741503
nonhoax	Sèhoun.html	0.8830202734690175	0.006671252549997947	0.02201366626445152	0.00012425728930851962	0.08817055042722523	0.0
nonhoax	2012 Winter Youth Olympics national flag bearers.html	0.14894927054432905	0.21145334104805208	0.21879693966184455	0.044458489071360636	0.2776915818322204	0.09865037784219402
nonhoax	South African Class 6L 4-6-0.html	0.014859713189386156	0.2769893962898318	0.36524410862273154	0.015540702261468064	0.17590097622733702	0.1514651034092457
nonhoax	Reaction: A Portrait of a Society in Crisis.html	0.04434743787737445	0.15026176260025756	0.22058774753888252	0.0003663668334327017	0.5688858044573256	0.015550880692727835
nonhoax	2010–11 Campionato Sammarinese di Calcio.html	0.046194890261401625	0.15508605874889358	0.32507491140785666	0.008101459674857502	0.4408202671426646	0.024722412764326372
nonhoax	Olympiacos B.C. vs Punch Delft (prehistory).html	0.9316787737412642	0.014505704118488272	0.0061381735068094315	0.019308199514448385	0.02836914911898932	0.0
nonhoax	Normal shock tables.html	0.06405236209475856	0.2860102433892642	0.27373095643537315	0.013586056528412827	0.34193857183041165	0.020681809721779687
nonhoax	Don't Come Home for Christmas.html	0.861479728820272	0.03822099963228583	0.01114728326082358	0.03870583477455217	0.05043963061015841	6.522901908601099e-06
nonhoax	Jay Sustain.html	0.48694076547051185	0.04332981867976367	0.019204935426529252	7.247693851494469e-05	0.45019059514312293	0.0002614083415575935
